Frame ordinal,Time (s),"displacement (vertical, cm)","displacement (horizontal, cm)","velocity (vertical, m/s)","velocity (horizontal, m/s)","acceleration (vertical, m/s^2)","acceleration (horizontal, m/s^2)","power (vertical, kW)","power (horizontal, kW)","force (vertical, kN)","force (horizontal, kN)"
1,35.881,0.00,-0.00,0.18,0.03,-1.46,-0.64,0.22,0.00,1.19,0.00
2,35.915,0.67,0.22,0.18,0.03,-1.46,-0.64,0.22,0.00,1.19,0.00
3,35.948,1.36,0.38,0.18,0.03,-1.46,-0.64,0.22,0.00,1.19,0.00
4,35.981,1.96,0.44,0.14,0.00,-1.62,-0.58,0.17,0.00,1.17,0.00
5,36.015,2.38,0.38,0.08,-0.01,-2.05,-0.42,0.09,0.00,1.11,0.00
6,36.048,2.57,0.29,0.00,-0.02,-2.40,-0.18,0.00,0.00,1.06,0.00
7,36.081,2.45,0.21,-0.09,-0.03,-2.29,0.04,0.00,0.00,1.07,0.01
8,36.115,1.99,0.12,-0.16,-0.02,-1.59,0.19,0.00,0.00,1.17,0.03
9,36.148,1.25,0.04,-0.20,-0.01,-0.38,0.26,0.00,0.00,1.35,0.04
10,36.181,0.45,0.02,-0.19,-0.00,0.95,0.22,0.00,0.00,1.54,0.03
11,36.215,-0.19,0.07,-0.13,0.01,1.83,0.07,0.00,0.00,1.66,0.01
12,36.248,-0.50,0.10,-0.05,0.00,1.87,-0.10,0.00,0.00,1.67,0.00
13,36.281,-0.45,0.10,0.01,-0.00,1.19,-0.18,0.02,0.00,1.57,0.00
14,36.315,-0.24,0.08,0.04,-0.01,0.29,-0.14,0.05,0.00,1.44,0.00
15,36.348,-0.10,0.02,0.02,-0.01,-0.33,-0.03,0.03,0.00,1.35,0.00
16,36.381,-0.10,-0.04,-0.00,-0.01,-0.47,0.06,0.00,0.00,1.33,0.01
17,36.415,-0.15,-0.07,-0.02,-0.01,-0.31,0.13,0.00,0.00,1.36,0.02
18,36.448,-0.22,-0.09,-0.02,-0.00,-0.08,0.17,0.00,0.00,1.39,0.02
19,36.481,-0.29,-0.10,-0.02,0.00,0.10,0.17,0.00,0.00,1.42,0.02
20,36.515,-0.36,-0.09,-0.01,0.01,0.23,0.12,0.00,0.00,1.43,0.02
21,36.548,-0.40,-0.03,-0.00,0.01,0.27,0.03,0.00,0.00,1.44,0.00
22,36.582,-0.39,0.03,0.01,0.01,0.18,-0.04,0.01,0.00,1.43,0.00
23,36.615,-0.32,0.04,0.01,0.01,0.02,-0.12,0.02,0.00,1.40,0.00
24,36.648,-0.26,0.06,0.01,0.00,-0.09,-0.20,0.01,0.00,1.39,0.00
25,36.681,-0.25,0.10,0.00,-0.00,-0.03,-0.21,0.00,0.00,1.40,0.00
26,36.715,-0.29,0.07,0.00,-0.01,0.11,-0.11,0.00,0.00,1.42,0.00
27,36.748,-0.28,-0.04,0.01,-0.02,0.15,0.09,0.02,0.00,1.42,0.01
28,36.782,-0.19,-0.12,0.02,-0.01,0.02,0.22,0.03,0.00,1.40,0.03
29,36.815,-0.10,-0.08,0.02,0.01,-0.18,0.14,0.02,0.00,1.38,0.02
30,36.848,-0.06,-0.01,0.00,0.01,-0.29,-0.06,0.00,0.00,1.36,0.00
31,36.882,-0.09,0.01,-0.01,-0.00,-0.20,-0.17,0.00,0.00,1.37,0.00
32,36.915,-0.14,-0.04,-0.01,-0.01,0.02,-0.08,0.00,0.00,1.41,0.00
33,36.948,-0.20,-0.11,-0.01,-0.01,0.20,0.08,0.00,0.00,1.43,0.01
34,36.982,-0.22,-0.13,0.01,-0.00,0.20,0.11,0.01,0.00,1.43,0.02
35,37.015,-0.15,-0.10,0.01,0.00,0.05,-0.02,0.02,0.00,1.41,0.00
36,37.048,-0.08,-0.06,0.01,-0.00,-0.13,-0.16,0.01,0.00,1.38,0.00
37,37.082,-0.07,-0.08,-0.00,-0.01,-0.18,-0.13,0.00,0.00,1.38,0.00
38,37.115,-0.11,-0.18,-0.01,-0.02,-0.11,0.06,0.00,0.00,1.39,0.01
39,37.148,-0.15,-0.25,-0.01,-0.01,-0.06,0.24,0.00,0.00,1.39,0.03
40,37.182,-0.15,-0.24,-0.01,0.01,-0.10,0.26,0.00,0.00,1.39,0.04
41,37.215,-0.16,-0.18,-0.01,0.01,-0.19,0.13,0.00,0.00,1.37,0.02
42,37.249,-0.21,-0.12,-0.02,0.01,-0.23,-0.03,0.00,0.00,1.37,0.00
43,37.282,-0.31,-0.08,-0.03,0.01,-0.15,-0.11,0.00,0.00,1.38,0.00
44,37.315,-0.43,-0.06,-0.03,0.00,0.04,-0.10,0.00,0.00,1.41,0.00
45,37.349,-0.56,-0.06,-0.03,0.00,0.22,-0.06,0.00,0.00,1.43,0.00
46,37.382,-0.65,-0.05,-0.02,0.00,0.30,-0.01,0.00,0.00,1.44,0.00
47,37.415,-0.67,-0.04,-0.00,0.00,0.27,0.05,0.00,0.00,1.44,0.01
48,37.448,-0.64,-0.05,0.00,0.00,0.21,0.09,0.00,0.00,1.43,0.01
49,37.482,-0.64,-0.04,0.01,0.01,0.16,0.09,0.01,0.00,1.42,0.01
50,37.515,-0.62,0.02,0.01,0.01,0.11,0.04,0.02,0.00,1.42,0.01
51,37.549,-0.55,0.07,0.02,0.01,0.04,-0.02,0.02,0.00,1.41,0.00
52,37.582,-0.46,0.09,0.02,0.01,-0.03,-0.06,0.02,0.00,1.40,0.00
53,37.615,-0.43,0.11,0.01,0.01,-0.05,-0.10,0.02,0.00,1.39,0.00
54,37.649,-0.41,0.15,0.01,0.00,-0.04,-0.15,0.02,0.00,1.40,0.00
55,37.682,-0.37,0.17,0.01,-0.00,-0.05,-0.18,0.02,0.00,1.40,0.00
56,37.715,-0.31,0.13,0.01,-0.01,-0.06,-0.11,0.01,0.00,1.39,0.00
57,37.749,-0.28,0.06,0.01,-0.01,-0.03,0.03,0.01,0.00,1.40,0.00
58,37.782,-0.29,0.02,0.01,-0.01,0.05,0.14,0.01,0.00,1.41,0.02
59,37.815,-0.28,0.01,0.01,-0.00,0.06,0.11,0.01,0.00,1.41,0.02
60,37.849,-0.22,0.03,0.01,0.00,-0.03,-0.03,0.02,0.00,1.40,0.00
61,37.882,-0.14,0.06,0.01,-0.00,-0.14,-0.16,0.01,0.00,1.38,0.00
62,37.915,-0.13,0.04,0.00,-0.01,-0.15,-0.15,0.00,0.00,1.38,0.00
63,37.949,-0.16,-0.04,-0.00,-0.02,-0.06,-0.03,0.00,0.00,1.39,0.00
64,37.982,-0.19,-0.12,-0.00,-0.01,0.03,0.10,0.00,0.00,1.41,0.01
65,38.015,-0.18,-0.14,0.00,-0.01,0.06,0.18,0.00,0.00,1.41,0.03
66,38.049,-0.17,-0.13,0.00,-0.00,-0.01,0.19,0.00,0.00,1.40,0.03
67,38.082,-0.16,-0.14,0.00,0.01,-0.12,0.15,0.00,0.00,1.38,0.02
68,38.115,-0.15,-0.12,-0.01,0.01,-0.21,0.10,0.00,0.00,1.37,0.01
69,38.149,-0.17,-0.05,-0.02,0.01,-0.21,0.05,0.00,0.00,1.37,0.01
70,38.182,-0.25,-0.01,-0.02,0.01,-0.12,-0.02,0.00,0.00,1.38,0.00
71,38.216,-0.36,0.02,-0.02,0.01,0.00,-0.09,0.00,0.00,1.40,0.00
72,38.249,-0.43,0.06,-0.02,0.01,0.11,-0.13,0.00,0.00,1.42,0.00
73,38.282,-0.48,0.09,-0.02,0.00,0.17,-0.11,0.00,0.00,1.43,0.00
74,38.316,-0.54,0.07,-0.01,-0.00,0.21,-0.04,0.00,0.00,1.43,0.00
75,38.349,-0.57,0.04,-0.00,-0.00,0.18,0.05,0.00,0.00,1.43,0.01
76,38.382,-0.54,0.05,0.01,0.00,0.08,0.10,0.01,0.00,1.41,0.01
77,38.416,-0.50,0.07,0.01,0.01,-0.06,0.09,0.01,0.00,1.39,0.01
78,38.449,-0.48,0.10,0.00,0.01,-0.14,0.04,0.00,0.00,1.38,0.01
79,38.482,-0.50,0.13,-0.01,0.01,-0.13,0.00,0.00,0.00,1.38,0.00
80,38.516,-0.54,0.16,-0.01,0.01,-0.06,-0.06,0.00,0.00,1.39,0.00
81,38.549,-0.57,0.20,-0.01,0.01,0.02,-0.13,0.00,0.00,1.41,0.00
82,38.582,-0.60,0.22,-0.01,-0.00,0.10,-0.16,0.00,0.00,1.42,0.00
83,38.616,-0.64,0.21,-0.00,-0.01,0.13,-0.11,0.00,0.00,1.42,0.00
84,38.649,-0.64,0.15,0.00,-0.01,0.14,-0.04,0.00,0.00,1.42,0.00
85,38.682,-0.60,0.12,0.01,-0.01,0.22,-0.01,0.01,0.00,1.43,0.00
86,38.716,-0.58,0.13,0.01,-0.01,0.58,-0.02,0.02,0.00,1.48,0.00
87,38.749,-0.57,0.10,0.03,-0.01,1.30,-0.01,0.05,0.00,1.59,0.00
88,38.782,-0.47,0.04,0.09,-0.01,2.19,0.06,0.16,0.00,1.71,0.01
89,38.816,-0.09,0.01,0.19,-0.01,2.87,0.17,0.34,0.00,1.81,0.02
90,38.849,0.71,0.01,0.30,0.00,2.99,0.24,0.54,0.00,1.83,0.03
91,38.883,1.93,0.02,0.40,0.01,2.44,0.21,0.70,0.00,1.75,0.03
92,38.916,3.47,0.08,0.47,0.02,1.26,0.06,0.75,0.00,1.58,0.01
93,38.949,5.20,0.18,0.49,0.02,-0.40,-0.14,0.66,0.00,1.34,0.00
94,38.983,6.94,0.25,0.45,0.01,-2.31,-0.36,0.48,0.00,1.07,0.00
95,39.016,8.43,0.25,0.34,-0.01,-4.05,-0.49,0.28,0.00,0.82,0.00
96,39.049,9.39,0.20,0.17,-0.03,-5.02,-0.49,0.11,0.00,0.69,0.00
97,39.083,9.62,0.08,-0.03,-0.04,-4.71,-0.37,0.00,0.00,0.73,0.00
98,39.116,9.12,-0.11,-0.18,-0.05,-3.11,-0.20,0.00,0.00,0.96,0.00
99,39.149,8.14,-0.30,-0.25,-0.06,-0.80,0.01,0.00,0.00,1.29,0.00
100,39.183,7.12,-0.48,-0.23,-0.05,1.29,0.23,0.00,0.00,1.59,0.03
101,39.216,6.43,-0.67,-0.14,-0.04,2.44,0.36,0.00,0.00,1.75,0.05
102,39.249,6.17,-0.79,-0.04,-0.02,2.42,0.33,0.00,0.00,1.75,0.05
103,39.283,6.27,-0.81,0.04,-0.01,1.52,0.14,0.07,0.00,1.62,0.02
104,39.316,6.58,-0.81,0.07,-0.01,0.31,-0.10,0.10,0.00,1.45,0.00
105,39.349,6.91,-0.87,0.06,-0.02,-0.71,-0.27,0.07,0.00,1.30,0.00
106,39.383,7.04,-0.98,0.01,-0.04,-1.24,-0.31,0.01,0.00,1.22,0.00
107,39.416,6.97,-1.11,-0.04,-0.05,-1.15,-0.24,0.00,0.00,1.24,0.00
108,39.449,6.74,-1.28,-0.08,-0.05,-0.58,-0.12,0.00,0.00,1.32,0.00
109,39.483,6.37,-1.47,-0.08,-0.05,0.17,-0.03,0.00,0.00,1.43,0.00
110,39.516,6.05,-1.66,-0.06,-0.05,0.73,0.02,0.00,0.00,1.51,0.00
111,39.550,5.92,-1.81,-0.02,-0.05,0.87,-0.00,0.00,0.00,1.53,0.00
112,39.583,5.94,-1.97,0.01,-0.05,0.56,-0.08,0.01,0.00,1.48,0.00
113,39.616,6.04,-2.15,0.02,-0.06,0.10,-0.16,0.02,0.00,1.42,0.00
114,39.649,6.13,-2.34,0.01,-0.06,-0.18,-0.22,0.01,0.00,1.38,0.00
115,39.683,6.11,-2.55,-0.00,-0.07,-0.28,-0.25,0.00,0.00,1.36,0.00
116,39.716,6.05,-2.81,-0.01,-0.08,-0.37,-0.26,0.00,0.00,1.35,0.00
117,39.749,6.06,-3.10,-0.02,-0.09,-0.46,-0.28,0.00,0.00,1.34,0.00
118,39.783,6.00,-3.39,-0.04,-0.10,-0.44,-0.27,0.00,0.00,1.34,0.00
119,39.816,5.76,-3.73,-0.06,-0.11,-0.18,-0.23,0.00,0.00,1.38,0.00
120,39.850,5.48,-4.12,-0.06,-0.11,0.21,-0.19,0.00,0.00,1.43,0.00
121,39.883,5.30,-4.52,-0.04,-0.12,0.40,-0.22,0.00,0.00,1.46,0.00
122,39.916,5.24,-4.91,-0.02,-0.12,0.26,-0.38,0.00,0.00,1.44,0.00
123,39.950,5.23,-5.31,-0.02,-0.14,-0.01,-0.58,0.00,0.00,1.40,0.00
124,39.983,5.15,-5.81,-0.03,-0.17,-0.21,-0.63,0.00,0.00,1.37,0.00
125,40.016,5.02,-6.43,-0.04,-0.19,-0.29,-0.51,0.00,0.00,1.36,0.00
126,40.050,4.89,-7.14,-0.05,-0.20,-0.27,-0.26,0.00,0.00,1.36,0.00
127,40.083,4.74,-7.82,-0.06,-0.21,-0.09,0.01,0.00,0.00,1.39,0.00
128,40.116,4.51,-8.50,-0.06,-0.20,0.27,0.23,0.00,0.00,1.44,0.03
129,40.150,4.26,-9.19,-0.04,-0.19,0.65,0.31,0.00,0.00,1.49,0.04
130,40.183,4.14,-9.81,-0.01,-0.18,0.78,0.15,0.00,0.00,1.51,0.02
131,40.216,4.22,-10.33,0.02,-0.17,0.54,-0.22,0.03,0.00,1.48,0.00
132,40.250,4.39,-10.86,0.03,-0.19,0.13,-0.55,0.05,0.00,1.42,0.00
133,40.283,4.49,-11.54,0.02,-0.22,-0.16,-0.55,0.03,0.00,1.38,0.00
134,40.317,4.54,-12.37,0.01,-0.24,-0.15,-0.21,0.02,0.00,1.38,0.00
135,40.350,4.56,-13.23,0.01,-0.23,0.07,0.19,0.01,0.00,1.41,0.03
136,40.383,4.57,-13.98,0.02,-0.22,0.29,0.28,0.03,0.00,1.44,0.04
137,40.416,4.64,-14.65,0.03,-0.20,0.46,-0.10,0.05,0.00,1.47,0.00
138,40.450,4.81,-15.27,0.05,-0.22,0.64,-0.71,0.07,0.00,1.49,0.00
139,40.483,4.99,-15.97,0.07,-0.26,0.86,-1.07,0.11,0.00,1.52,0.00
140,40.517,5.22,-16.91,0.11,-0.30,1.02,-0.86,0.16,0.00,1.55,0.00
141,40.550,5.64,-18.10,0.15,-0.33,0.95,-0.23,0.23,0.00,1.54,0.00
142,40.583,6.25,-19.27,0.18,-0.32,0.58,0.37,0.27,0.00,1.48,0.05
143,40.617,6.92,-20.24,0.19,-0.29,0.10,0.64,0.27,0.00,1.42,0.09
144,40.650,7.57,-21.11,0.18,-0.27,-0.23,0.67,0.25,0.00,1.37,0.10
145,40.683,8.12,-21.99,0.17,-0.25,-0.43,0.70,0.22,0.00,1.34,0.10
146,40.717,8.64,-22.83,0.15,-0.22,-0.69,0.77,0.20,0.00,1.30,0.11
147,40.750,9.17,-23.52,0.13,-0.19,-1.05,0.71,0.16,0.00,1.25,0.10
148,40.783,9.60,-24.06,0.08,-0.17,-1.31,0.51,0.10,0.00,1.22,0.07
149,40.817,9.77,-24.58,0.03,-0.16,-1.28,0.33,0.04,0.00,1.22,0.05
150,40.850,9.71,-25.13,-0.01,-0.15,-1.07,0.30,0.00,0.00,1.25,0.04
151,40.883,9.61,-25.65,-0.04,-0.14,-0.86,0.33,0.00,0.00,1.28,0.05
152,40.917,9.51,-26.08,-0.06,-0.13,-0.67,0.28,0.00,0.00,1.31,0.04
153,40.950,9.24,-26.46,-0.09,-0.12,-0.40,0.13,0.00,0.00,1.34,0.02
154,40.983,8.83,-26.85,-0.10,-0.12,-0.11,-0.03,0.00,0.00,1.39,0.00
155,41.017,8.49,-27.25,-0.09,-0.12,0.01,-0.10,0.00,0.00,1.40,0.00
156,41.050,8.29,-27.67,-0.08,-0.13,-0.14,-0.06,0.00,0.00,1.38,0.00
157,41.083,8.05,-28.11,-0.10,-0.13,-0.33,-0.01,0.00,0.00,1.35,0.00
158,41.117,7.65,-28.55,-0.12,-0.13,-0.30,0.02,0.00,0.00,1.36,0.00
159,41.150,7.20,-28.95,-0.12,-0.13,-0.04,0.06,0.00,0.00,1.40,0.01
160,41.184,6.79,-29.38,-0.12,-0.12,0.24,0.11,0.00,0.00,1.44,0.02
161,41.217,6.42,-29.82,-0.10,-0.12,0.41,0.12,0.00,0.00,1.46,0.02
162,41.250,6.10,-30.20,-0.09,-0.11,0.52,0.06,0.00,0.00,1.48,0.01
163,41.283,5.82,-30.54,-0.07,-0.11,0.58,-0.03,0.00,0.00,1.49,0.00
164,41.317,5.62,-30.93,-0.05,-0.12,0.52,-0.09,0.00,0.00,1.48,0.00
165,41.350,5.51,-31.35,-0.03,-0.12,0.31,-0.05,0.00,0.00,1.45,0.00
166,41.384,5.48,-31.76,-0.02,-0.12,0.08,0.01,0.00,0.00,1.41,0.00
167,41.417,5.40,-32.17,-0.03,-0.12,-0.04,0.02,0.00,0.00,1.40,0.00
168,41.450,5.27,-32.55,-0.03,-0.12,-0.03,0.01,0.00,0.00,1.40,0.00
169,41.484,5.15,-32.95,-0.03,-0.12,0.07,0.07,0.00,0.00,1.41,0.01
170,41.517,5.07,-33.37,-0.03,-0.12,0.20,0.19,0.00,0.00,1.43,0.03
171,41.550,4.98,-33.77,-0.02,-0.11,0.33,0.32,0.00,0.00,1.45,0.05
172,41.584,4.91,-34.10,-0.00,-0.09,0.41,0.38,0.00,0.00,1.46,0.05
173,41.617,4.92,-34.38,0.01,-0.08,0.38,0.38,0.02,0.00,1.46,0.05
174,41.650,5.02,-34.63,0.03,-0.07,0.24,0.39,0.04,0.00,1.44,0.06
175,41.684,5.14,-34.86,0.03,-0.06,0.09,0.42,0.04,0.00,1.41,0.06
176,41.717,5.23,-35.03,0.03,-0.04,0.03,0.33,0.04,0.00,1.41,0.05
177,41.750,5.30,-35.12,0.03,-0.03,0.03,0.04,0.04,0.00,1.41,0.01
178,41.784,5.40,-35.16,0.03,-0.03,0.01,-0.36,0.04,0.00,1.40,0.00
179,41.817,5.53,-35.26,0.03,-0.06,-0.05,-0.57,0.04,0.00,1.39,0.00
180,41.851,5.64,-35.51,0.03,-0.08,-0.03,-0.34,0.04,0.00,1.40,0.00
181,41.884,5.70,-35.88,0.02,-0.09,0.13,0.24,0.03,0.00,1.42,0.03
182,41.917,5.75,-36.23,0.03,-0.07,0.34,0.75,0.05,0.00,1.45,0.11
183,41.950,5.87,-36.39,0.05,-0.03,0.42,0.83,0.07,0.00,1.46,0.12
184,41.984,6.10,-36.35,0.07,0.00,0.28,0.46,0.10,0.00,1.44,0.07
185,42.017,6.37,-36.26,0.07,0.01,0.04,-0.05,0.10,0.00,1.41,0.00
186,42.050,6.62,-36.25,0.07,-0.01,-0.11,-0.34,0.09,0.00,1.39,0.00
187,42.084,6.81,-36.32,0.06,-0.03,-0.13,-0.26,0.08,0.00,1.38,0.00
188,42.117,6.98,-36.45,0.06,-0.03,-0.10,0.03,0.08,0.00,1.39,0.00
189,42.151,7.18,-36.58,0.06,-0.02,-0.11,0.29,0.08,0.00,1.39,0.04
190,42.184,7.39,-36.63,0.05,-0.01,-0.15,0.37,0.07,0.00,1.38,0.05
191,42.217,7.53,-36.59,0.04,0.01,-0.21,0.28,0.06,0.00,1.37,0.04
192,42.251,7.65,-36.54,0.04,0.01,-0.28,0.11,0.05,0.00,1.36,0.02
193,42.284,7.79,-36.49,0.03,0.01,-0.37,-0.07,0.04,0.00,1.35,0.00
194,42.317,7.88,-36.44,0.01,0.01,-0.47,-0.19,0.02,0.00,1.34,0.00
195,42.351,7.87,-36.41,-0.01,-0.00,-0.50,-0.19,0.00,0.00,1.33,0.00
196,42.384,7.82,-36.44,-0.02,-0.01,-0.41,-0.06,0.00,0.00,1.34,0.00
197,42.417,7.72,-36.50,-0.04,-0.01,-0.23,0.11,0.00,0.00,1.37,0.02
198,42.450,7.57,-36.53,-0.04,0.00,-0.04,0.18,0.00,0.00,1.40,0.03
199,42.484,7.41,-36.48,-0.04,0.01,0.08,0.08,0.00,0.00,1.41,0.01
200,42.518,7.32,-36.41,-0.03,0.01,0.09,-0.08,0.00,0.00,1.41,0.00
201,42.551,7.24,-36.38,-0.03,0.00,0.05,-0.16,0.00,0.00,1.41,0.00
202,42.584,7.14,-36.41,-0.03,-0.00,0.03,-0.14,0.00,0.00,1.41,0.00
203,42.617,7.03,-36.45,-0.03,-0.01,0.04,-0.10,0.00,0.00,1.41,0.00
204,42.651,6.93,-36.45,-0.02,-0.01,0.01,-0.10,0.00,0.00,1.40,0.00
205,42.684,6.88,-36.47,-0.02,-0.01,-0.10,-0.07,0.00,0.00,1.39,0.00
206,42.717,6.81,-36.55,-0.03,-0.02,-0.21,0.04,0.00,0.00,1.37,0.01
207,42.751,6.68,-36.64,-0.04,-0.01,-0.21,0.17,0.00,0.00,1.37,0.02
208,42.784,6.51,-36.67,-0.05,-0.00,-0.09,0.20,0.00,0.00,1.39,0.03
209,42.817,6.33,-36.62,-0.05,0.00,0.11,0.12,0.00,0.00,1.42,0.02
210,42.851,6.16,-36.59,-0.04,0.01,0.27,0.04,0.00,0.00,1.44,0.01
211,42.884,6.03,-36.60,-0.03,0.00,0.32,0.04,0.00,0.00,1.45,0.01
212,42.918,5.97,-36.59,-0.02,0.01,0.26,0.06,0.00,0.00,1.44,0.01
213,42.951,5.96,-36.56,-0.01,0.01,0.20,0.03,0.00,0.00,1.43,0.00
214,42.984,5.92,-36.50,-0.01,0.01,0.20,-0.04,0.00,0.00,1.43,0.00
215,43.017,5.88,-36.46,0.00,0.01,0.23,-0.06,0.00,0.00,1.43,0.00
216,43.051,5.90,-36.47,0.01,0.00,0.21,-0.02,0.02,0.00,1.43,0.00
217,43.084,5.98,-36.47,0.02,0.01,0.11,0.02,0.03,0.00,1.42,0.00
218,43.118,6.05,-36.43,0.02,0.01,-0.01,-0.02,0.03,0.00,1.40,0.00
219,43.151,6.11,-36.39,0.01,0.01,-0.04,-0.12,0.02,0.00,1.40,0.00
220,43.184,6.14,-36.37,0.01,-0.00,0.04,-0.22,0.02,0.00,1.41,0.00
221,43.218,6.18,-36.39,0.02,-0.01,0.16,-0.22,0.02,0.00,1.42,0.00
222,43.251,6.24,-36.45,0.02,-0.02,0.24,-0.16,0.03,0.00,1.44,0.00
223,43.284,6.33,-36.52,0.03,-0.02,0.20,-0.07,0.05,0.00,1.43,0.00
224,43.318,6.47,-36.59,0.04,-0.02,0.04,0.05,0.06,0.00,1.41,0.01
225,43.351,6.64,-36.67,0.04,-0.02,-0.17,0.18,0.05,0.00,1.38,0.03
226,43.384,6.77,-36.75,0.03,-0.01,-0.31,0.26,0.04,0.00,1.36,0.04
227,43.418,6.84,-36.77,0.01,0.00,-0.30,0.23,0.02,0.00,1.36,0.03
228,43.451,6.84,-36.72,0.00,0.01,-0.20,0.09,0.01,0.00,1.37,0.01
229,43.484,6.84,-36.67,0.00,0.01,-0.07,-0.06,0.00,0.00,1.39,0.00
230,43.518,6.85,-36.65,0.00,0.00,0.03,-0.14,0.00,0.00,1.41,0.00
231,43.551,6.85,-36.67,0.00,-0.00,0.05,-0.12,0.01,0.00,1.41,0.00
232,43.585,6.86,-36.70,0.01,-0.01,-0.01,-0.07,0.01,0.00,1.40,0.00
233,43.618,6.91,-36.71,0.01,-0.01,-0.10,-0.02,0.01,0.00,1.39,0.00
234,43.651,6.94,-36.74,-0.00,-0.01,-0.21,0.05,0.00,0.00,1.37,0.01
235,43.685,6.90,-36.79,-0.01,-0.01,-0.28,0.15,0.00,0.00,1.36,0.02
236,43.718,6.85,-36.81,-0.02,0.00,-0.26,0.23,0.00,0.00,1.36,0.03
