Frame ordinal,Time (s),"displacement (vertical, cm)","displacement (horizontal, cm)","velocity (vertical, m/s)","velocity (horizontal, m/s)","acceleration (vertical, m/s^2)","acceleration (horizontal, m/s^2)","power (vertical, kW)","power (horizontal, kW)","force (vertical, kN)","force (horizontal, kN)"
237,43.751,6.78,-36.79,-0.03,0.01,-0.16,0.20,0.00,0.00,1.38,0.03
238,43.785,6.66,-36.73,-0.03,0.02,0.00,0.03,0.00,0.00,1.40,0.00
239,43.818,6.51,-36.64,-0.03,0.01,0.13,-0.19,0.00,0.00,1.42,0.00
240,43.851,6.44,-36.58,-0.02,0.00,0.17,-0.30,0.00,0.00,1.43,0.00
241,43.885,6.41,-36.61,-0.01,-0.01,0.10,-0.25,0.00,0.00,1.42,0.00
242,43.918,6.37,-36.69,-0.01,-0.02,0.02,-0.06,0.00,0.00,1.40,0.00
243,43.951,6.31,-36.76,-0.02,-0.01,-0.01,0.14,0.00,0.00,1.40,0.02
244,43.985,6.25,-36.79,-0.02,-0.00,-0.01,0.21,0.00,0.00,1.40,0.03
245,44.018,6.21,-36.79,-0.01,0.00,-0.04,0.14,0.00,0.00,1.40,0.02
246,44.051,6.16,-36.75,-0.02,0.01,-0.07,0.00,0.00,0.00,1.39,0.00
247,44.085,6.10,-36.71,-0.02,0.00,-0.06,-0.11,0.00,0.00,1.39,0.00
248,44.118,6.02,-36.73,-0.02,-0.00,0.05,-0.15,0.00,0.00,1.41,0.00
249,44.151,5.93,-36.76,-0.02,-0.01,0.22,-0.09,0.00,0.00,1.43,0.00
250,44.185,5.86,-36.78,-0.01,-0.01,0.39,0.08,0.00,0.00,1.46,0.01
251,44.218,5.85,-36.83,0.01,-0.01,0.47,0.28,0.01,0.00,1.47,0.04
252,44.251,5.91,-36.87,0.03,0.01,0.45,0.39,0.04,0.00,1.47,0.06
253,44.285,6.04,-36.80,0.04,0.03,0.33,0.33,0.06,0.00,1.45,0.05
254,44.318,6.20,-36.64,0.05,0.04,0.16,0.13,0.07,0.00,1.42,0.02
255,44.351,6.38,-36.51,0.05,0.03,-0.01,-0.09,0.07,0.00,1.40,0.00
256,44.385,6.55,-36.42,0.05,0.03,-0.16,-0.22,0.07,0.00,1.38,0.00
257,44.418,6.71,-36.34,0.04,0.02,-0.26,-0.24,0.05,0.00,1.36,0.00
258,44.451,6.82,-36.28,0.03,0.01,-0.29,-0.18,0.04,0.00,1.36,0.00
259,44.485,6.89,-36.28,0.02,0.00,-0.24,-0.09,0.02,0.00,1.37,0.00
260,44.518,6.93,-36.30,0.01,0.00,-0.13,-0.02,0.01,0.00,1.38,0.00
261,44.552,6.95,-36.27,0.01,0.01,-0.05,-0.00,0.01,0.00,1.39,0.00
262,44.585,6.97,-36.23,0.01,0.00,-0.04,-0.04,0.01,0.00,1.40,0.00
263,44.618,7.02,-36.23,0.01,0.00,-0.08,-0.06,0.01,0.00,1.39,0.00
264,44.652,7.06,-36.24,0.00,-0.00,-0.07,-0.04,0.00,0.00,1.39,0.00
265,44.685,7.04,-36.24,-0.00,-0.00,0.03,-0.00,0.00,0.00,1.41,0.00
266,44.718,7.01,-36.23,0.00,-0.00,0.15,0.04,0.01,0.00,1.42,0.01
267,44.751,7.04,-36.24,0.01,0.00,0.16,0.09,0.02,0.00,1.42,0.01
268,44.785,7.12,-36.24,0.02,0.01,0.03,0.10,0.03,0.00,1.41,0.01
269,44.818,7.21,-36.21,0.02,0.01,-0.09,0.08,0.02,0.00,1.39,0.01
270,44.852,7.24,-36.16,0.01,0.01,-0.07,0.04,0.01,0.00,1.39,0.01
271,44.885,7.23,-36.12,0.01,0.01,0.01,0.02,0.01,0.00,1.40,0.00
272,44.918,7.24,-36.10,0.01,0.01,-0.02,0.01,0.02,0.00,1.40,0.00
273,44.952,7.33,-36.06,0.01,0.01,-0.30,-0.03,0.02,0.00,1.36,0.00
274,44.985,7.39,-35.98,-0.00,0.01,-0.79,-0.12,0.00,0.00,1.29,0.00
275,45.018,7.37,-35.95,-0.04,0.00,-1.21,-0.19,0.00,0.00,1.23,0.00
276,45.052,7.19,-35.96,-0.09,-0.00,-1.20,-0.16,0.00,0.00,1.23,0.00
277,45.085,6.76,-35.99,-0.14,-0.01,-0.61,-0.06,0.00,0.00,1.31,0.00
278,45.118,6.16,-36.02,-0.14,-0.01,0.33,0.02,0.00,0.00,1.45,0.00
279,45.152,5.63,-36.05,-0.11,-0.00,1.17,0.03,0.00,0.00,1.57,0.00
280,45.185,5.35,-36.04,-0.05,-0.00,1.52,0.04,0.00,0.00,1.62,0.01
281,45.219,5.32,-36.05,0.01,-0.00,1.28,0.11,0.01,0.00,1.58,0.02
282,45.252,5.45,-36.09,0.04,0.00,0.68,0.20,0.06,0.00,1.50,0.03
283,45.285,5.67,-36.09,0.05,0.01,0.02,0.23,0.07,0.00,1.40,0.03
284,45.318,5.86,-36.01,0.04,0.02,-0.48,0.15,0.05,0.00,1.33,0.02
285,45.352,5.96,-35.91,0.01,0.02,-0.70,-0.01,0.02,0.00,1.30,0.00
286,45.385,5.95,-35.85,-0.02,0.02,-0.62,-0.16,0.00,0.00,1.31,0.00
287,45.418,5.84,-35.80,-0.03,0.01,-0.26,-0.22,0.00,0.00,1.36,0.00
288,45.452,5.66,-35.76,-0.04,0.00,0.21,-0.19,0.00,0.00,1.43,0.00
289,45.485,5.52,-35.78,-0.02,-0.01,0.58,-0.06,0.00,0.00,1.49,0.00
290,45.519,5.50,-35.83,0.01,-0.00,0.66,0.15,0.02,0.00,1.50,0.02
291,45.552,5.61,-35.85,0.04,0.01,0.37,0.29,0.05,0.00,1.45,0.04
292,45.585,5.79,-35.81,0.04,0.02,-0.14,0.26,0.06,0.00,1.38,0.04
293,45.619,5.96,-35.70,0.02,0.03,-0.59,0.07,0.03,0.00,1.32,0.01
294,45.652,6.01,-35.57,-0.01,0.03,-0.74,-0.14,0.00,0.00,1.30,0.00
295,45.685,5.90,-35.50,-0.03,0.02,-0.56,-0.24,0.00,0.00,1.32,0.00
296,45.719,5.71,-35.49,-0.05,0.00,-0.22,-0.18,0.00,0.00,1.37,0.00
297,45.752,5.54,-35.49,-0.05,0.00,0.10,-0.02,0.00,0.00,1.42,0.00
298,45.785,5.39,-35.49,-0.04,0.00,0.31,0.09,0.00,0.00,1.45,0.01
299,45.819,5.27,-35.47,-0.02,0.01,0.37,0.10,0.00,0.00,1.45,0.01
300,45.852,5.21,-35.42,-0.01,0.01,0.30,0.04,0.00,0.00,1.44,0.01
301,45.885,5.22,-35.35,-0.00,0.01,0.10,-0.00,0.00,0.00,1.42,0.00
302,45.919,5.25,-35.33,-0.00,0.01,-0.14,0.02,0.00,0.00,1.38,0.00
303,45.952,5.24,-35.31,-0.01,0.01,-0.27,0.08,0.00,0.00,1.36,0.01
304,45.985,5.17,-35.26,-0.03,0.02,-0.20,0.09,0.00,0.00,1.37,0.01
305,46.019,5.05,-35.18,-0.03,0.02,0.03,0.04,0.00,0.00,1.41,0.01
306,46.052,4.92,-35.10,-0.02,0.02,0.26,-0.03,0.00,0.00,1.44,0.00
307,46.085,4.85,-35.04,-0.01,0.02,0.38,-0.06,0.00,0.00,1.46,0.00
308,46.119,4.87,-35.00,0.00,0.02,0.38,-0.07,0.01,0.00,1.46,0.00
309,46.152,4.91,-34.95,0.02,0.01,0.33,-0.08,0.02,0.00,1.45,0.00
310,46.186,4.97,-34.89,0.03,0.01,0.19,-0.04,0.04,0.00,1.43,0.00
311,46.219,5.07,-34.88,0.03,0.01,-0.11,0.07,0.05,0.00,1.39,0.01
312,46.252,5.23,-34.88,0.03,0.01,-0.59,0.21,0.03,0.00,1.32,0.03
313,46.286,5.33,-34.83,-0.00,0.02,-1.13,0.24,0.00,0.00,1.24,0.03
314,46.319,5.26,-34.70,-0.05,0.03,-1.54,0.18,0.00,0.00,1.18,0.03
315,46.352,4.98,-34.55,-0.11,0.04,-1.76,0.10,0.00,0.00,1.15,0.01
316,46.386,4.50,-34.45,-0.17,0.04,-1.90,0.09,0.00,0.00,1.13,0.01
317,46.419,3.83,-34.35,-0.24,0.04,-2.09,0.12,0.00,0.00,1.10,0.02
318,46.452,2.94,-34.19,-0.31,0.05,-2.33,0.13,0.00,0.00,1.07,0.02
319,46.486,1.80,-34.00,-0.39,0.05,-2.50,0.08,0.00,0.00,1.05,0.01
320,46.519,0.35,-33.84,-0.48,0.05,-2.46,0.03,0.00,0.00,1.05,0.00
321,46.552,-1.44,-33.68,-0.56,0.05,-2.14,0.06,0.00,0.00,1.10,0.01
322,46.586,-3.48,-33.50,-0.63,0.05,-1.50,0.18,0.00,0.00,1.19,0.03
323,46.619,-5.70,-33.32,-0.67,0.06,-0.65,0.32,0.00,0.00,1.31,0.05
324,46.652,-8.06,-33.12,-0.67,0.08,0.14,0.36,0.00,0.00,1.42,0.05
325,46.686,-10.33,-32.83,-0.65,0.09,0.67,0.22,0.00,0.00,1.50,0.03
326,46.719,-12.41,-32.46,-0.62,0.10,0.86,-0.09,0.00,0.00,1.52,0.00
327,46.752,-14.42,-32.11,-0.59,0.09,0.74,-0.38,0.00,0.00,1.51,0.00
328,46.786,-16.37,-31.86,-0.57,0.06,0.42,-0.47,0.00,0.00,1.46,0.00
329,46.819,-18.19,-31.70,-0.56,0.05,0.06,-0.32,0.00,0.00,1.41,0.00
330,46.853,-20.01,-31.58,-0.57,0.04,-0.21,-0.10,0.00,0.00,1.37,0.00
331,46.886,-21.94,-31.46,-0.58,0.04,-0.28,0.02,0.00,0.00,1.36,0.00
332,46.919,-23.92,-31.29,-0.59,0.05,-0.10,0.02,0.00,0.00,1.39,0.00
333,46.953,-25.91,-31.11,-0.59,0.05,0.17,0.04,0.00,0.00,1.43,0.01
334,46.986,-27.88,-30.97,-0.58,0.05,0.35,0.15,0.00,0.00,1.45,0.02
335,47.019,-29.78,-30.85,-0.56,0.05,0.39,0.26,0.00,0.00,1.46,0.04
336,47.052,-31.61,-30.66,-0.55,0.07,0.30,0.23,0.00,0.00,1.44,0.03
337,47.086,-33.41,-30.37,-0.54,0.08,0.12,-0.00,0.00,0.00,1.42,0.00
338,47.119,-35.19,-30.08,-0.54,0.07,-0.02,-0.29,0.00,0.00,1.40,0.00
339,47.153,-37.00,-29.87,-0.55,0.05,0.00,-0.48,0.00,0.00,1.40,0.00
340,47.186,-38.83,-29.76,-0.55,0.03,0.23,-0.52,0.00,0.00,1.43,0.00
341,47.219,-40.69,-29.67,-0.53,0.02,0.51,-0.42,0.00,0.00,1.47,0.00
342,47.253,-42.46,-29.63,-0.51,0.00,0.62,-0.20,0.00,0.00,1.49,0.00
343,47.286,-44.07,-29.68,-0.48,-0.00,0.49,0.05,0.00,0.00,1.47,0.01
344,47.319,-45.60,-29.71,-0.47,0.01,0.33,0.25,0.00,0.00,1.45,0.04
345,47.353,-47.18,-29.63,-0.47,0.02,0.42,0.33,0.00,0.00,1.46,0.05
346,47.386,-48.78,-29.52,-0.46,0.03,0.89,0.29,0.00,0.00,1.53,0.04
347,47.419,-50.30,-29.43,-0.42,0.04,1.62,0.18,0.00,0.00,1.63,0.03
348,47.453,-51.63,-29.28,-0.35,0.05,2.38,-0.02,0.00,0.00,1.74,0.00
349,47.486,-52.68,-29.08,-0.25,0.04,2.94,-0.27,0.00,0.00,1.82,0.00
350,47.520,-53.37,-28.92,-0.14,0.03,3.19,-0.42,0.00,0.00,1.86,0.00
351,47.553,-53.65,-28.89,-0.03,0.01,3.13,-0.33,0.00,0.00,1.85,0.00
352,47.586,-53.54,-28.95,0.07,-0.00,2.88,-0.11,0.13,0.00,1.81,0.00
353,47.619,-53.13,-28.96,0.16,0.00,2.68,0.01,0.28,0.00,1.78,0.00
354,47.653,-52.48,-28.90,0.24,0.01,2.64,-0.11,0.43,0.00,1.78,0.00
355,47.686,-51.55,-28.86,0.33,0.00,2.72,-0.39,0.59,0.00,1.79,0.00
356,47.719,-50.30,-28.87,0.42,-0.02,2.76,-0.61,0.76,0.00,1.80,0.00
357,47.753,-48.71,-28.97,0.52,-0.05,2.56,-0.56,0.92,0.00,1.77,0.00
358,47.786,-46.81,-29.18,0.60,-0.07,2.06,-0.20,1.02,0.00,1.70,0.00
359,47.820,-44.62,-29.48,0.66,-0.06,1.41,0.28,1.06,0.00,1.60,0.04
360,47.853,-42.28,-29.71,0.70,-0.04,0.86,0.59,1.06,0.00,1.52,0.08
361,47.886,-39.93,-29.77,0.71,-0.01,0.54,0.55,1.05,0.00,1.48,0.08
362,47.920,-37.56,-29.73,0.73,0.00,0.48,0.22,1.07,0.00,1.47,0.03
363,47.953,-35.11,-29.70,0.74,-0.00,0.59,-0.11,1.10,0.00,1.49,0.00
364,47.986,-32.60,-29.71,0.76,-0.01,0.74,-0.23,1.15,0.00,1.51,0.00
365,48.020,-30.05,-29.79,0.79,-0.02,0.84,-0.15,1.20,0.00,1.52,0.00
366,48.053,-27.36,-29.88,0.82,-0.02,0.91,-0.00,1.26,0.00,1.53,0.00
367,48.086,-24.53,-29.95,0.85,-0.02,1.07,0.08,1.32,0.00,1.55,0.01
368,48.120,-21.65,-30.00,0.89,-0.01,1.49,0.03,1.43,0.00,1.61,0.00
369,48.153,-18.70,-30.04,0.94,-0.01,2.09,-0.10,1.60,0.00,1.70,0.00
370,48.186,-15.52,-30.07,1.03,-0.02,2.33,-0.21,1.79,0.00,1.73,0.00
371,48.220,-11.90,-30.15,1.12,-0.03,1.51,-0.20,1.82,0.00,1.62,0.00
372,48.253,-7.87,-30.30,1.17,-0.04,-0.50,-0.10,1.55,0.00,1.33,0.00
373,48.286,-3.79,-30.45,1.11,-0.04,-3.06,0.03,1.07,0.00,0.96,0.00
374,48.320,-0.15,-30.55,0.95,-0.03,-5.15,0.10,0.63,0.00,0.67,0.01
375,48.353,2.68,-30.65,0.73,-0.03,-6.14,0.11,0.38,0.00,0.52,0.02
376,48.386,4.68,-30.75,0.51,-0.03,-6.04,0.08,0.28,0.00,0.54,0.01
377,48.420,5.99,-30.83,0.32,-0.02,-5.29,0.00,0.21,0.00,0.65,0.00
378,48.453,6.72,-30.89,0.16,-0.02,-4.24,-0.07,0.12,0.00,0.80,0.00
379,48.486,6.96,-30.97,0.03,-0.03,-3.03,-0.07,0.03,0.00,0.97,0.00
380,48.520,6.81,-31.09,-0.05,-0.03,-1.71,0.01,0.00,0.00,1.16,0.00
381,48.553,6.48,-31.22,-0.08,-0.03,-0.45,0.10,0.00,0.00,1.34,0.01
382,48.587,6.14,-31.30,-0.07,-0.02,0.47,0.12,0.00,0.00,1.47,0.02
383,48.620,5.93,-31.34,-0.04,-0.02,0.86,0.08,0.00,0.00,1.53,0.01
384,48.653,5.90,-31.41,-0.00,-0.02,0.84,0.03,0.00,0.00,1.52,0.00
385,48.687,5.98,-31.49,0.02,-0.02,0.64,0.01,0.03,0.00,1.49,0.00
386,48.720,6.07,-31.54,0.04,-0.02,0.36,0.01,0.06,0.00,1.45,0.00
387,48.753,6.20,-31.59,0.05,-0.02,0.02,-0.01,0.07,0.00,1.41,0.00
388,48.787,6.42,-31.65,0.04,-0.02,-0.33,-0.02,0.06,0.00,1.35,0.00
389,48.820,6.59,-31.71,0.02,-0.02,-0.51,-0.01,0.03,0.00,1.33,0.00
390,48.853,6.59,-31.78,-0.00,-0.02,-0.38,-0.00,0.00,0.00,1.35,0.00
391,48.887,6.49,-31.85,-0.01,-0.02,-0.08,-0.04,0.00,0.00,1.39,0.00
392,48.920,6.45,-31.89,-0.00,-0.02,0.11,-0.08,0.00,0.00,1.42,0.00
393,48.953,6.51,-31.95,0.01,-0.02,0.06,-0.08,0.01,0.00,1.41,0.00
394,48.987,6.57,-32.06,0.00,-0.03,-0.07,-0.02,0.01,0.00,1.39,0.00
395,49.020,6.55,-32.17,-0.00,-0.03,-0.05,0.09,0.00,0.00,1.40,0.01
396,49.053,6.50,-32.24,-0.00,-0.02,0.18,0.17,0.00,0.00,1.43,0.02
397,49.087,6.48,-32.31,0.01,-0.01,0.45,0.16,0.01,0.00,1.47,0.02
398,49.120,6.52,-32.34,0.03,-0.01,0.57,0.10,0.04,0.00,1.48,0.01
399,49.153,6.67,-32.33,0.05,-0.01,0.50,0.09,0.08,0.00,1.47,0.01
400,49.187,6.90,-32.37,0.07,-0.01,0.33,0.13,0.10,0.00,1.45,0.02
401,49.220,7.15,-32.42,0.07,0.00,0.18,0.15,0.10,0.00,1.43,0.02
402,49.254,7.38,-32.38,0.08,0.01,0.06,0.05,0.11,0.00,1.41,0.01
403,49.287,7.63,-32.30,0.08,0.01,-0.08,-0.11,0.11,0.00,1.39,0.00
404,49.320,7.91,-32.28,0.07,-0.00,-0.27,-0.22,0.10,0.00,1.36,0.00
405,49.353,8.17,-32.33,0.06,-0.01,-0.45,-0.16,0.08,0.00,1.34,0.00
406,49.387,8.33,-32.39,0.04,-0.01,-0.55,-0.04,0.05,0.00,1.32,0.00
407,49.420,8.40,-32.44,0.02,-0.01,-0.59,0.01,0.03,0.00,1.32,0.00
408,49.453,8.44,-32.45,0.00,-0.01,-0.69,-0.05,0.00,0.00,1.30,0.00
409,49.487,8.45,-32.48,-0.02,-0.01,-0.86,-0.16,0.00,0.00,1.28,0.00
410,49.520,8.34,-32.53,-0.06,-0.02,-0.95,-0.26,0.00,0.00,1.27,0.00
411,49.554,8.08,-32.62,-0.09,-0.03,-0.80,-0.28,0.00,0.00,1.29,0.00
412,49.587,7.68,-32.74,-0.12,-0.04,-0.34,-0.20,0.00,0.00,1.35,0.00
413,49.620,7.23,-32.91,-0.12,-0.05,0.26,-0.04,0.00,0.00,1.44,0.00
414,49.654,6.81,-33.09,-0.10,-0.05,0.79,0.13,0.00,0.00,1.51,0.02
415,49.687,6.52,-33.24,-0.06,-0.04,1.10,0.25,0.00,0.00,1.56,0.04
416,49.720,6.40,-33.34,-0.02,-0.03,1.15,0.27,0.00,0.00,1.57,0.04
417,49.754,6.41,-33.40,0.02,-0.02,0.93,0.21,0.03,0.00,1.53,0.03
418,49.787,6.55,-33.44,0.05,-0.01,0.50,0.13,0.07,0.00,1.47,0.02
419,49.820,6.79,-33.47,0.06,-0.01,-0.04,0.07,0.08,0.00,1.40,0.01
420,49.854,7.01,-33.50,0.05,-0.01,-0.53,0.05,0.06,0.00,1.33,0.01
421,49.887,7.14,-33.53,0.02,-0.01,-0.80,0.03,0.02,0.00,1.29,0.00
422,49.920,7.13,-33.55,-0.02,-0.01,-0.72,0.01,0.00,0.00,1.30,0.00
423,49.954,7.00,-33.56,-0.04,-0.01,-0.34,-0.03,0.00,0.00,1.35,0.00
424,49.987,6.80,-33.57,-0.04,-0.01,0.15,-0.06,0.00,0.00,1.42,0.00
425,50.021,6.65,-33.60,-0.03,-0.01,0.50,-0.03,0.00,0.00,1.47,0.00
426,50.054,6.61,-33.65,-0.00,-0.01,0.57,0.04,0.00,0.00,1.48,0.01
427,50.087,6.67,-33.69,0.02,-0.01,0.37,0.12,0.03,0.00,1.45,0.02
428,50.120,6.78,-33.71,0.03,-0.00,0.02,0.15,0.04,0.00,1.40,0.02
429,50.154,6.88,-33.70,0.02,0.00,-0.33,0.09,0.03,0.00,1.36,0.01
430,50.187,6.94,-33.67,0.00,0.01,-0.56,0.01,0.00,0.00,1.32,0.00
431,50.221,6.92,-33.64,-0.02,0.00,-0.60,-0.05,0.00,0.00,1.32,0.00
432,50.254,6.80,-33.64,-0.04,0.00,-0.36,-0.05,0.00,0.00,1.35,0.00
433,50.287,6.59,-33.65,-0.05,-0.00,0.14,0.01,0.00,0.00,1.42,0.00
434,50.321,6.37,-33.65,-0.04,0.00,0.68,0.07,0.00,0.00,1.50,0.01
435,50.354,6.26,-33.64,-0.00,0.01,0.94,0.11,0.00,0.00,1.54,0.02
436,50.387,6.35,-33.63,0.04,0.01,0.73,0.10,0.06,0.00,1.51,0.01
437,50.421,6.59,-33.58,0.06,0.01,0.08,0.10,0.08,0.00,1.41,0.01
438,50.454,6.85,-33.52,0.05,0.01,-0.74,0.15,0.06,0.00,1.30,0.02
439,50.487,7.00,-33.49,0.01,0.02,-1.43,0.19,0.01,0.00,1.20,0.03
440,50.521,6.94,-33.42,-0.05,0.03,-1.87,0.12,0.00,0.00,1.13,0.02
441,50.554,6.64,-33.28,-0.12,0.03,-2.16,-0.08,0.00,0.00,1.09,0.00
442,50.587,6.12,-33.13,-0.20,0.03,-2.48,-0.31,0.00,0.00,1.05,0.00
443,50.621,5.36,-33.07,-0.28,0.01,-2.87,-0.41,0.00,0.00,0.99,0.00
444,50.654,4.29,-33.10,-0.39,-0.01,-3.21,-0.31,0.00,0.00,0.94,0.00
445,50.687,2.82,-33.16,-0.51,-0.01,-3.28,-0.08,0.00,0.00,0.93,0.00
446,50.721,0.91,-33.21,-0.62,-0.01,-2.92,0.15,0.00,0.00,0.99,0.02
447,50.754,-1.37,-33.25,-0.71,-0.00,-2.18,0.26,0.00,0.00,1.09,0.04
448,50.787,-3.92,-33.25,-0.77,0.01,-1.31,0.23,0.00,0.00,1.21,0.03
449,50.821,-6.59,-33.17,-0.79,0.02,-0.55,0.11,0.00,0.00,1.32,0.02
450,50.854,-9.26,-33.10,-0.80,0.02,0.05,-0.00,0.00,0.00,1.41,0.00
451,50.888,-11.91,-33.06,-0.79,0.01,0.48,-0.05,0.00,0.00,1.47,0.00
452,50.921,-14.55,-33.03,-0.76,0.01,0.64,-0.01,0.00,0.00,1.49,0.00
453,50.954,-17.07,-32.99,-0.74,0.01,0.45,0.05,0.00,0.00,1.47,0.01
454,50.988,-19.40,-32.95,-0.72,0.02,-0.02,0.08,0.00,0.00,1.40,0.01
455,51.021,-21.74,-32.89,-0.74,0.02,-0.40,0.08,0.00,0.00,1.34,0.01
456,51.054,-24.26,-32.82,-0.76,0.02,-0.35,0.07,0.00,0.00,1.35,0.01
457,51.088,-26.92,-32.75,-0.77,0.02,0.14,0.05,0.00,0.00,1.42,0.01
458,51.121,-29.54,-32.68,-0.75,0.02,0.65,-0.01,0.00,0.00,1.49,0.00
459,51.154,-32.00,-32.58,-0.72,0.02,0.82,-0.09,0.00,0.00,1.52,0.00
460,51.188,-34.29,-32.49,-0.69,0.02,0.67,-0.08,0.00,0.00,1.50,0.00
461,51.221,-36.52,-32.45,-0.68,0.01,0.52,0.05,0.00,0.00,1.48,0.01
462,51.254,-38.78,-32.45,-0.66,0.02,0.60,0.18,0.00,0.00,1.49,0.03
463,51.288,-41.01,-32.37,-0.64,0.03,0.89,0.19,0.00,0.00,1.53,0.03
464,51.321,-43.12,-32.21,-0.60,0.04,1.14,0.04,0.00,0.00,1.56,0.01
465,51.354,-45.05,-32.06,-0.56,0.03,1.15,-0.08,0.00,0.00,1.57,0.00
466,51.388,-46.81,-31.98,-0.52,0.02,1.00,-0.01,0.00,0.00,1.54,0.00
467,51.421,-48.46,-31.93,-0.50,0.03,1.02,0.23,0.00,0.00,1.55,0.03
468,51.454,-50.09,-31.85,-0.47,0.04,1.42,0.36,0.00,0.00,1.60,0.05
469,51.488,-51.67,-31.67,-0.41,0.06,2.07,0.20,0.00,0.00,1.70,0.03
470,51.521,-52.96,-31.39,-0.32,0.06,2.69,-0.13,0.00,0.00,1.79,0.00
471,51.555,-53.84,-31.16,-0.22,0.05,3.11,-0.40,0.00,0.00,1.85,0.00
472,51.588,-54.41,-31.06,-0.11,0.03,3.35,-0.46,0.00,0.00,1.88,0.00
