Frame ordinal,Time (s),"displacement (vertical, cm)","displacement (horizontal, cm)","velocity (vertical, m/s)","velocity (horizontal, m/s)","acceleration (vertical, m/s^2)","acceleration (horizontal, m/s^2)","power (vertical, kW)","power (horizontal, kW)","force (vertical, kN)","force (horizontal, kN)"
708,59.458,-42.27,-30.33,0.69,0.04,-0.02,0.43,0.96,0.00,1.40,0.06
709,59.491,-39.96,-30.13,0.68,0.06,-0.25,0.18,0.92,0.00,1.37,0.03
710,59.525,-37.73,-29.90,0.66,0.06,-0.22,-0.17,0.91,0.00,1.37,0.00
711,59.558,-35.59,-29.71,0.66,0.04,-0.01,-0.45,0.92,0.00,1.40,0.00
712,59.591,-33.42,-29.60,0.66,0.02,0.27,-0.58,0.95,0.00,1.44,0.00
713,59.624,-31.17,-29.56,0.68,0.00,0.50,-0.60,1.00,0.00,1.47,0.00
714,59.658,-28.91,-29.59,0.70,-0.02,0.63,-0.49,1.04,0.00,1.49,0.00
715,59.691,-26.57,-29.68,0.72,-0.03,0.68,-0.25,1.08,0.00,1.50,0.00
716,59.724,-24.10,-29.85,0.74,-0.04,0.76,0.01,1.12,0.00,1.51,0.00
717,59.758,-21.56,-30.00,0.77,-0.03,1.06,0.09,1.19,0.00,1.55,0.01
718,59.791,-19.01,-30.06,0.80,-0.02,1.68,-0.11,1.32,0.00,1.64,0.00
719,59.825,-16.33,-30.07,0.87,-0.03,2.40,-0.43,1.52,0.00,1.74,0.00
720,59.858,-13.33,-30.19,0.97,-0.06,2.64,-0.57,1.73,0.00,1.78,0.00
721,59.891,-9.86,-30.48,1.08,-0.08,1.85,-0.39,1.79,0.00,1.67,0.00
722,59.925,-6.01,-30.81,1.13,-0.09,-0.06,-0.04,1.57,0.00,1.39,0.00
723,59.958,-2.07,-31.10,1.09,-0.08,-2.56,0.20,1.13,0.00,1.04,0.03
724,59.991,1.55,-31.34,0.95,-0.07,-4.86,0.22,0.67,0.00,0.71,0.03
725,60.025,4.48,-31.53,0.74,-0.06,-6.28,0.10,0.37,0.00,0.50,0.01
726,60.058,6.54,-31.72,0.50,-0.06,-6.60,-0.00,0.23,0.00,0.46,0.00
727,60.091,7.76,-31.94,0.28,-0.06,-6.04,-0.04,0.15,0.00,0.54,0.00
728,60.125,8.30,-32.16,0.09,-0.07,-4.94,-0.03,0.06,0.00,0.70,0.00
729,60.158,8.28,-32.37,-0.05,-0.07,-3.48,-0.03,0.00,0.00,0.90,0.00
730,60.191,7.82,-32.59,-0.15,-0.07,-1.76,-0.04,0.00,0.00,1.15,0.00
731,60.225,7.10,-32.81,-0.18,-0.07,0.01,-0.01,0.00,0.00,1.40,0.00
732,60.258,6.43,-33.04,-0.14,-0.07,1.43,0.09,0.00,0.00,1.61,0.01
733,60.291,6.05,-33.29,-0.06,-0.06,2.11,0.24,0.00,0.00,1.70,0.03
734,60.325,6.02,-33.49,0.02,-0.05,1.89,0.35,0.04,0.00,1.67,0.05
735,60.358,6.28,-33.64,0.08,-0.04,0.99,0.31,0.12,0.00,1.54,0.04
736,60.391,6.69,-33.73,0.09,-0.03,-0.10,0.09,0.13,0.00,1.39,0.01
737,60.425,7.05,-33.78,0.07,-0.03,-0.91,-0.19,0.08,0.00,1.27,0.00
738,60.458,7.18,-33.86,0.02,-0.04,-1.19,-0.32,0.02,0.00,1.23,0.00
739,60.491,7.12,-34.05,-0.03,-0.06,-1.01,-0.18,0.00,0.00,1.26,0.00
740,60.525,6.95,-34.31,-0.05,-0.06,-0.61,0.14,0.00,0.00,1.31,0.02
741,60.558,6.74,-34.52,-0.06,-0.05,-0.16,0.40,0.00,0.00,1.38,0.06
742,60.592,6.49,-34.63,-0.06,-0.03,0.25,0.45,0.00,0.00,1.44,0.06
743,60.625,6.26,-34.67,-0.05,-0.01,0.57,0.33,0.00,0.00,1.48,0.05
744,60.658,6.14,-34.69,-0.02,-0.00,0.70,0.13,0.00,0.00,1.50,0.02
745,60.692,6.12,-34.70,0.01,-0.00,0.60,-0.06,0.01,0.00,1.49,0.00
746,60.725,6.21,-34.70,0.02,-0.01,0.37,-0.17,0.03,0.00,1.45,0.00
747,60.758,6.33,-34.73,0.03,-0.02,0.19,-0.14,0.04,0.00,1.43,0.00
748,60.792,6.40,-34.83,0.03,-0.02,0.13,0.02,0.04,0.00,1.42,0.00
749,60.825,6.50,-34.95,0.04,-0.02,0.17,0.20,0.05,0.00,1.43,0.03
750,60.858,6.64,-34.98,0.04,-0.01,0.27,0.27,0.06,0.00,1.44,0.04
751,60.892,6.79,-34.95,0.05,0.00,0.35,0.24,0.08,0.00,1.45,0.03
752,60.925,6.96,-34.93,0.07,0.01,0.34,0.17,0.10,0.00,1.45,0.02
753,60.958,7.21,-34.91,0.08,0.01,0.11,0.12,0.11,0.00,1.42,0.02
754,60.992,7.54,-34.86,0.08,0.02,-0.30,0.05,0.11,0.00,1.36,0.01
755,61.025,7.84,-34.77,0.06,0.02,-0.69,-0.06,0.08,0.00,1.30,0.00
756,61.058,7.99,-34.70,0.03,0.01,-0.83,-0.17,0.03,0.00,1.28,0.00
757,61.092,7.98,-34.68,-0.00,0.01,-0.75,-0.24,0.00,0.00,1.29,0.00
758,61.125,7.92,-34.68,-0.02,-0.00,-0.64,-0.24,0.00,0.00,1.31,0.00
759,61.158,7.84,-34.69,-0.04,-0.01,-0.66,-0.18,0.00,0.00,1.31,0.00
760,61.192,7.68,-34.74,-0.06,-0.02,-0.75,-0.07,0.00,0.00,1.29,0.00
761,61.225,7.43,-34.84,-0.09,-0.02,-0.71,0.00,0.00,0.00,1.30,0.00
762,61.259,7.06,-34.88,-0.12,-0.01,-0.36,0.02,0.00,0.00,1.35,0.00
763,61.292,6.58,-34.89,-0.13,-0.01,0.25,-0.00,0.00,0.00,1.44,0.00
764,61.325,6.12,-34.95,-0.10,-0.02,0.91,0.02,0.00,0.00,1.53,0.00
765,61.358,5.81,-35.03,-0.06,-0.02,1.32,0.11,0.00,0.00,1.59,0.02
766,61.392,5.71,-35.08,-0.00,-0.01,1.29,0.20,0.00,0.00,1.59,0.03
767,61.425,5.81,-35.08,0.04,0.00,0.85,0.21,0.06,0.00,1.52,0.03
768,61.458,6.04,-35.06,0.06,0.01,0.21,0.18,0.08,0.00,1.43,0.03
769,61.492,6.27,-35.03,0.05,0.01,-0.39,0.16,0.07,0.00,1.35,0.02
770,61.525,6.42,-34.99,0.02,0.02,-0.76,0.13,0.03,0.00,1.29,0.02
771,61.559,6.44,-34.93,-0.01,0.02,-0.82,0.02,0.00,0.00,1.28,0.00
772,61.592,6.35,-34.82,-0.04,0.02,-0.62,-0.12,0.00,0.00,1.31,0.00
773,61.625,6.16,-34.74,-0.05,0.01,-0.27,-0.18,0.00,0.00,1.36,0.00
774,61.659,5.94,-34.74,-0.06,0.00,0.12,-0.13,0.00,0.00,1.42,0.00
775,61.692,5.75,-34.76,-0.04,0.00,0.44,-0.01,0.00,0.00,1.46,0.00
776,61.725,5.63,-34.74,-0.02,0.01,0.63,0.06,0.00,0.00,1.49,0.01
777,61.759,5.58,-34.70,0.00,0.01,0.63,0.03,0.00,0.00,1.49,0.00
778,61.792,5.63,-34.67,0.02,0.01,0.38,-0.02,0.04,0.00,1.46,0.00
779,61.825,5.79,-34.65,0.03,0.01,-0.03,-0.01,0.05,0.00,1.40,0.00
780,61.859,5.94,-34.63,0.02,0.01,-0.38,0.06,0.03,0.00,1.35,0.01
781,61.892,5.98,-34.62,-0.00,0.01,-0.44,0.14,0.00,0.00,1.34,0.02
782,61.925,5.90,-34.59,-0.02,0.02,-0.21,0.14,0.00,0.00,1.37,0.02
783,61.959,5.79,-34.50,-0.02,0.02,0.08,0.06,0.00,0.00,1.41,0.01
784,61.992,5.76,-34.40,-0.00,0.02,0.18,-0.03,0.00,0.00,1.43,0.00
785,62.025,5.79,-34.34,0.00,0.02,0.06,-0.03,0.00,0.00,1.41,0.00
786,62.059,5.82,-34.31,0.00,0.02,-0.19,0.08,0.00,0.00,1.37,0.01
787,62.092,5.81,-34.26,-0.01,0.02,-0.47,0.22,0.00,0.00,1.33,0.03
788,62.125,5.77,-34.18,-0.03,0.03,-0.77,0.28,0.00,0.00,1.29,0.04
789,62.159,5.64,-34.05,-0.06,0.04,-1.18,0.21,0.00,0.00,1.23,0.03
790,62.192,5.40,-33.88,-0.10,0.05,-1.81,0.04,0.00,0.00,1.14,0.01
791,62.226,5.00,-33.69,-0.17,0.05,-2.65,-0.16,0.00,0.00,1.02,0.00
792,62.259,4.35,-33.54,-0.28,0.04,-3.45,-0.30,0.00,0.00,0.91,0.00
793,62.292,3.26,-33.43,-0.41,0.02,-3.86,-0.28,0.00,0.00,0.85,0.00
794,62.326,1.61,-33.38,-0.55,0.01,-3.71,-0.03,0.00,0.00,0.87,0.00
795,62.359,-0.53,-33.38,-0.67,0.02,-3.14,0.35,0.00,0.00,0.95,0.05
796,62.392,-2.96,-33.35,-0.76,0.04,-2.41,0.66,0.00,0.00,1.06,0.09
797,62.426,-5.64,-33.17,-0.83,0.07,-1.64,0.69,0.00,0.01,1.17,0.10
798,62.459,-8.55,-32.85,-0.87,0.09,-0.85,0.43,0.00,0.01,1.28,0.06
799,62.492,-11.58,-32.49,-0.89,0.10,-0.15,-0.02,0.00,0.00,1.38,0.00
800,62.526,-14.56,-32.15,-0.88,0.09,0.23,-0.46,0.00,0.00,1.43,0.00
801,62.559,-17.42,-31.85,-0.86,0.07,0.19,-0.68,0.00,0.00,1.43,0.00
802,62.592,-20.22,-31.67,-0.86,0.04,-0.07,-0.58,0.00,0.00,1.39,0.00
803,62.626,-23.08,-31.64,-0.87,0.02,-0.23,-0.24,0.00,0.00,1.37,0.00
804,62.659,-26.02,-31.65,-0.88,0.02,-0.06,0.05,0.00,0.00,1.39,0.01
805,62.692,-29.00,-31.54,-0.88,0.03,0.36,0.11,0.00,0.00,1.45,0.02
806,62.726,-31.95,-31.37,-0.86,0.03,0.77,0.00,0.00,0.00,1.51,0.00
807,62.759,-34.78,-31.26,-0.82,0.03,1.00,-0.09,0.00,0.00,1.54,0.00
808,62.792,-37.42,-31.23,-0.78,0.02,1.01,-0.16,0.00,0.00,1.55,0.00
809,62.826,-39.96,-31.15,-0.75,0.02,0.91,-0.33,0.00,0.00,1.53,0.00
810,62.859,-42.44,-31.02,-0.73,0.01,0.81,-0.54,0.00,0.00,1.52,0.00
811,62.893,-44.81,-31.00,-0.70,-0.02,0.72,-0.51,0.00,0.00,1.50,0.00
812,62.926,-47.09,-31.18,-0.68,-0.04,0.63,-0.15,0.00,0.00,1.49,0.00
813,62.959,-49.30,-31.42,-0.66,-0.03,0.64,0.31,0.00,0.00,1.49,0.04
814,62.992,-51.46,-31.48,-0.64,-0.01,0.91,0.54,0.00,0.00,1.53,0.08
815,63.026,-53.61,-31.40,-0.61,0.01,1.52,0.47,0.00,0.00,1.62,0.07
816,63.059,-55.61,-31.34,-0.55,0.02,2.38,0.29,0.00,0.00,1.74,0.04
817,63.092,-57.33,-31.29,-0.45,0.03,3.34,0.18,0.00,0.00,1.88,0.03
818,63.126,-58.69,-31.17,-0.32,0.03,4.16,0.18,0.00,0.00,2.00,0.03
819,63.159,-59.57,-31.03,-0.17,0.04,4.67,0.25,0.00,0.00,2.07,0.04
820,63.193,-59.83,-30.92,0.00,0.05,4.78,0.32,0.00,0.00,2.08,0.05
821,63.226,-59.52,-30.77,0.16,0.06,4.47,0.29,0.33,0.00,2.04,0.04
822,63.259,-58.70,-30.50,0.31,0.07,3.84,0.13,0.60,0.00,1.95,0.02
823,63.293,-57.41,-30.20,0.42,0.07,3.05,-0.08,0.78,0.00,1.84,0.00
824,63.326,-55.78,-29.99,0.51,0.06,2.27,-0.26,0.88,0.00,1.73,0.00
825,63.359,-53.93,-29.82,0.57,0.05,1.69,-0.35,0.94,0.00,1.64,0.00
826,63.393,-51.93,-29.63,0.61,0.04,1.39,-0.37,0.98,0.00,1.60,0.00
827,63.426,-49.84,-29.49,0.66,0.03,1.20,-0.30,1.03,0.00,1.57,0.00
828,63.459,-47.60,-29.47,0.70,0.02,0.83,-0.12,1.06,0.00,1.52,0.00
829,63.493,-45.13,-29.45,0.72,0.02,0.24,0.07,1.04,0.00,1.44,0.01
830,63.526,-42.62,-29.38,0.72,0.03,-0.31,0.09,0.97,0.00,1.36,0.01
831,63.559,-40.28,-29.25,0.69,0.03,-0.46,-0.08,0.92,0.00,1.34,0.00
832,63.593,-38.09,-29.12,0.67,0.02,-0.19,-0.24,0.92,0.00,1.38,0.00
833,63.626,-35.90,-29.08,0.68,0.01,0.25,-0.23,0.97,0.00,1.44,0.00
834,63.659,-33.62,-29.11,0.69,0.00,0.52,-0.11,1.02,0.00,1.48,0.00
835,63.693,-31.26,-29.11,0.72,0.00,0.58,-0.01,1.06,0.00,1.48,0.00
836,63.726,-28.84,-29.07,0.73,0.01,0.59,-0.01,1.09,0.00,1.49,0.00
837,63.759,-26.37,-29.05,0.75,0.00,0.70,-0.05,1.13,0.00,1.50,0.00
838,63.793,-23.84,-29.06,0.78,-0.00,0.93,-0.09,1.19,0.00,1.53,0.00
839,63.826,-21.23,-29.07,0.81,-0.00,1.24,-0.16,1.28,0.00,1.58,0.00
840,63.860,-18.46,-29.07,0.86,-0.01,1.57,-0.28,1.40,0.00,1.63,0.00
841,63.893,-15.52,-29.08,0.92,-0.02,1.80,-0.38,1.52,0.00,1.66,0.00
842,63.926,-12.38,-29.18,0.98,-0.04,1.67,-0.37,1.62,0.00,1.64,0.00
843,63.960,-8.98,-29.36,1.05,-0.05,0.81,-0.25,1.59,0.00,1.52,0.00
844,63.993,-5.32,-29.54,1.06,-0.05,-0.90,-0.12,1.35,0.00,1.27,0.00
845,64.026,-1.64,-29.71,1.00,-0.05,-3.05,-0.08,0.97,0.00,0.97,0.00
846,64.060,1.64,-29.89,0.85,-0.06,-4.87,-0.09,0.60,0.00,0.71,0.00
847,64.093,4.18,-30.08,0.65,-0.06,-5.82,-0.05,0.37,0.00,0.57,0.00
848,64.126,5.94,-30.30,0.44,-0.06,-5.82,0.06,0.25,0.00,0.57,0.01
849,64.160,7.03,-30.53,0.25,-0.06,-5.20,0.13,0.16,0.00,0.66,0.02
850,64.193,7.54,-30.70,0.09,-0.05,-4.24,0.09,0.07,0.00,0.80,0.01
851,64.226,7.54,-30.83,-0.04,-0.05,-3.04,-0.03,0.00,0.00,0.97,0.00
852,64.260,7.16,-30.98,-0.12,-0.05,-1.60,-0.11,0.00,0.00,1.17,0.00
853,64.293,6.58,-31.19,-0.15,-0.06,-0.11,-0.05,0.00,0.00,1.39,0.00
854,64.326,6.01,-31.42,-0.12,-0.06,1.09,0.10,0.00,0.00,1.56,0.01
855,64.360,5.65,-31.62,-0.06,-0.05,1.67,0.23,0.00,0.00,1.64,0.03
856,64.393,5.59,-31.76,0.01,-0.04,1.53,0.24,0.01,0.00,1.62,0.03
857,64.426,5.78,-31.87,0.05,-0.03,0.86,0.16,0.08,0.00,1.52,0.02
858,64.460,6.07,-31.97,0.07,-0.03,0.04,0.05,0.09,0.00,1.41,0.01
859,64.493,6.31,-32.07,0.05,-0.03,-0.58,-0.02,0.07,0.00,1.32,0.00
860,64.527,6.44,-32.17,0.02,-0.03,-0.86,-0.07,0.03,0.00,1.28,0.00
861,64.560,6.45,-32.28,-0.01,-0.04,-0.80,-0.12,0.00,0.00,1.29,0.00
862,64.593,6.34,-32.40,-0.04,-0.04,-0.47,-0.14,0.00,0.00,1.33,0.00
863,64.627,6.14,-32.54,-0.05,-0.05,-0.01,-0.11,0.00,0.00,1.40,0.00
864,64.660,5.94,-32.71,-0.04,-0.05,0.40,-0.04,0.00,0.00,1.46,0.00
865,64.693,5.84,-32.89,-0.02,-0.05,0.62,0.06,0.00,0.00,1.49,0.01
866,64.726,5.85,-33.05,0.01,-0.04,0.64,0.16,0.01,0.00,1.49,0.02
867,64.760,5.91,-33.18,0.03,-0.04,0.49,0.22,0.04,0.00,1.47,0.03
868,64.793,6.04,-33.31,0.04,-0.03,0.29,0.23,0.06,0.00,1.44,0.03
869,64.827,6.23,-33.39,0.05,-0.02,0.19,0.20,0.07,0.00,1.43,0.03
870,64.860,6.39,-33.43,0.05,-0.02,0.21,0.18,0.07,0.00,1.43,0.03
871,64.893,6.52,-33.48,0.06,-0.01,0.31,0.17,0.08,0.00,1.45,0.02
872,64.927,6.73,-33.52,0.07,-0.00,0.34,0.14,0.11,0.00,1.45,0.02
873,64.960,7.02,-33.52,0.09,0.00,0.18,0.03,0.12,0.00,1.43,0.00
874,64.993,7.35,-33.48,0.09,0.00,-0.11,-0.10,0.12,0.00,1.39,0.00
875,65.027,7.65,-33.47,0.08,-0.01,-0.40,-0.14,0.10,0.00,1.34,0.00
876,65.060,7.89,-33.54,0.06,-0.01,-0.60,-0.04,0.08,0.00,1.32,0.00
877,65.093,8.06,-33.63,0.04,-0.01,-0.66,0.10,0.05,0.00,1.31,0.01
878,65.127,8.15,-33.65,0.01,-0.00,-0.54,0.12,0.02,0.00,1.33,0.02
879,65.160,8.13,-33.62,-0.00,0.00,-0.26,0.04,0.00,0.00,1.36,0.01
880,65.194,8.05,-33.61,-0.01,-0.00,0.03,-0.03,0.00,0.00,1.41,0.00
881,65.227,8.03,-33.64,0.00,-0.01,0.16,0.00,0.00,0.00,1.42,0.00
882,65.260,8.08,-33.68,0.01,-0.00,0.00,0.06,0.02,0.00,1.40,0.01
883,65.293,8.15,-33.68,0.01,0.00,-0.39,0.03,0.01,0.00,1.35,0.00
884,65.327,8.18,-33.64,-0.01,0.00,-0.82,-0.08,0.00,0.00,1.28,0.00
885,65.360,8.11,-33.63,-0.05,-0.00,-1.06,-0.18,0.00,0.00,1.25,0.00
886,65.393,7.88,-33.68,-0.09,-0.01,-0.89,-0.20,0.00,0.00,1.27,0.00
887,65.427,7.46,-33.74,-0.12,-0.02,-0.28,-0.12,0.00,0.00,1.36,0.00
888,65.460,6.95,-33.80,-0.12,-0.02,0.56,0.02,0.00,0.00,1.48,0.00
889,65.494,6.54,-33.89,-0.08,-0.02,1.22,0.18,0.00,0.00,1.58,0.03
890,65.527,6.36,-33.97,-0.02,-0.01,1.42,0.30,0.00,0.00,1.60,0.04
891,65.560,6.41,-33.98,0.03,0.00,1.17,0.32,0.04,0.00,1.57,0.05
892,65.594,6.60,-33.92,0.06,0.02,0.64,0.22,0.09,0.00,1.49,0.03
893,65.627,6.85,-33.85,0.07,0.02,0.06,0.05,0.10,0.00,1.41,0.01
894,65.660,7.11,-33.78,0.06,0.02,-0.45,-0.11,0.08,0.00,1.34,0.00
895,65.694,7.31,-33.71,0.04,0.01,-0.77,-0.20,0.05,0.00,1.29,0.00
896,65.727,7.37,-33.69,0.00,0.00,-0.82,-0.21,0.00,0.00,1.28,0.00
897,65.760,7.31,-33.70,-0.03,-0.00,-0.57,-0.15,0.00,0.00,1.32,0.00
898,65.794,7.15,-33.73,-0.04,-0.01,-0.12,-0.02,0.00,0.00,1.39,0.00
899,65.827,6.98,-33.77,-0.03,-0.01,0.36,0.08,0.00,0.00,1.45,0.01
900,65.861,6.87,-33.80,-0.01,-0.00,0.65,0.09,0.00,0.00,1.50,0.01
901,65.894,6.87,-33.77,0.02,0.00,0.66,0.03,0.02,0.00,1.50,0.00
902,65.927,6.99,-33.73,0.04,0.00,0.37,-0.01,0.06,0.00,1.45,0.00
903,65.960,7.18,-33.75,0.04,-0.00,-0.08,0.01,0.06,0.00,1.39,0.00
904,65.994,7.35,-33.78,0.03,0.00,-0.47,0.06,0.04,0.00,1.33,0.01
905,66.027,7.44,-33.77,0.01,0.01,-0.63,0.06,0.01,0.00,1.31,0.01
906,66.060,7.40,-33.72,-0.02,0.01,-0.46,-0.02,0.00,0.00,1.34,0.00
907,66.094,7.27,-33.69,-0.03,0.00,-0.07,-0.08,0.00,0.00,1.39,0.00
908,66.127,7.13,-33.70,-0.02,-0.00,0.31,-0.01,0.00,0.00,1.45,0.00
909,66.161,7.08,-33.73,-0.00,-0.00,0.48,0.15,0.00,0.00,1.47,0.02
910,66.194,7.12,-33.73,0.02,0.01,0.37,0.27,0.02,0.00,1.45,0.04
911,66.227,7.23,-33.67,0.03,0.02,0.01,0.27,0.04,0.00,1.40,0.04
912,66.261,7.34,-33.56,0.02,0.03,-0.51,0.19,0.03,0.00,1.33,0.03
913,66.294,7.41,-33.45,-0.01,0.03,-1.12,0.09,0.00,0.00,1.24,0.01
914,66.327,7.37,-33.35,-0.05,0.03,-1.79,-0.01,0.00,0.00,1.15,0.00
915,66.361,7.13,-33.23,-0.12,0.03,-2.45,-0.11,0.00,0.00,1.05,0.00
916,66.394,6.60,-33.10,-0.22,0.03,-3.05,-0.17,0.00,0.00,0.97,0.00
917,66.427,5.72,-33.02,-0.33,0.02,-3.57,-0.13,0.00,0.00,0.89,0.00
918,66.461,4.44,-32.99,-0.46,0.02,-3.89,0.04,0.00,0.00,0.85,0.01
919,66.494,2.71,-32.96,-0.60,0.02,-3.85,0.28,0.00,0.00,0.85,0.04
920,66.527,0.46,-32.87,-0.73,0.04,-3.38,0.48,0.00,0.00,0.92,0.07
921,66.561,-2.24,-32.73,-0.83,0.06,-2.52,0.56,0.00,0.00,1.04,0.08
922,66.594,-5.19,-32.52,-0.90,0.08,-1.40,0.45,0.00,0.00,1.20,0.06
923,66.627,-8.31,-32.21,-0.93,0.09,-0.28,0.16,0.00,0.00,1.36,0.02
924,66.661,-11.50,-31.85,-0.91,0.09,0.51,-0.19,0.00,0.00,1.48,0.00
925,66.694,-14.52,-31.55,-0.88,0.07,0.76,-0.40,0.00,0.00,1.51,0.00
926,66.727,-17.29,-31.35,-0.85,0.06,0.55,-0.35,0.00,0.00,1.48,0.00
927,66.761,-20.02,-31.22,-0.84,0.05,0.24,-0.14,0.00,0.00,1.44,0.00
928,66.794,-22.86,-31.08,-0.84,0.05,0.20,0.04,0.00,0.00,1.43,0.01
929,66.827,-25.71,-30.91,-0.83,0.05,0.41,0.03,0.00,0.00,1.46,0.00
930,66.861,-28.47,-30.70,-0.81,0.05,0.62,-0.12,0.00,0.00,1.49,0.00
931,66.894,-31.11,-30.51,-0.79,0.05,0.69,-0.29,0.00,0.00,1.50,0.00
932,66.928,-33.68,-30.38,-0.77,0.03,0.74,-0.42,0.00,0.00,1.51,0.00
933,66.961,-36.21,-30.30,-0.74,0.02,0.86,-0.48,0.00,0.00,1.52,0.00
934,66.994,-38.67,-30.25,-0.71,0.00,0.94,-0.48,0.00,0.00,1.54,0.00
935,67.027,-40.97,-30.28,-0.67,-0.02,0.88,-0.43,0.00,0.00,1.53,0.00
936,67.061,-43.10,-30.39,-0.65,-0.03,0.75,-0.31,0.00,0.00,1.51,0.00
937,67.094,-45.21,-30.50,-0.63,-0.04,0.66,-0.11,0.00,0.00,1.50,0.00
938,67.127,-47.32,-30.64,-0.61,-0.04,0.64,0.16,0.00,0.00,1.49,0.02
939,67.161,-49.30,-30.80,-0.58,-0.03,0.71,0.38,0.00,0.00,1.50,0.05
940,67.194,-51.15,-30.89,-0.56,-0.01,0.97,0.48,0.00,0.00,1.54,0.07
941,67.228,-53.01,-30.85,-0.53,0.01,1.48,0.40,0.00,0.00,1.61,0.06
942,67.261,-54.79,-30.78,-0.47,0.02,2.23,0.20,0.00,0.00,1.72,0.03
943,67.294,-56.26,-30.71,-0.38,0.02,3.05,0.02,0.00,0.00,1.84,0.00
