Frame ordinal,Time (s),"displacement (vertical, cm)","displacement (horizontal, cm)","velocity (vertical, m/s)","velocity (horizontal, m/s)","acceleration (vertical, m/s^2)","acceleration (horizontal, m/s^2)","power (vertical, kW)","power (horizontal, kW)","force (vertical, kN)","force (horizontal, kN)"
1178,75.131,1.54,-32.56,-0.56,0.01,-2.99,-0.00,0.00,0.00,0.97,0.00
1179,75.164,-0.50,-32.57,-0.66,0.01,-2.63,0.29,0.00,0.00,1.03,0.04
1180,75.198,-2.87,-32.56,-0.74,0.03,-2.06,0.52,0.00,0.00,1.11,0.07
1181,75.231,-5.52,-32.40,-0.80,0.06,-1.24,0.49,0.00,0.00,1.22,0.07
1182,75.264,-8.34,-32.13,-0.83,0.07,-0.36,0.17,0.00,0.00,1.35,0.02
1183,75.298,-11.17,-31.86,-0.82,0.07,0.30,-0.27,0.00,0.00,1.44,0.00
1184,75.331,-13.87,-31.64,-0.80,0.05,0.59,-0.52,0.00,0.00,1.49,0.00
1185,75.364,-16.47,-31.50,-0.77,0.02,0.52,-0.41,0.00,0.00,1.48,0.00
1186,75.398,-19.02,-31.49,-0.76,0.01,0.21,0.04,0.00,0.00,1.43,0.01
1187,75.431,-21.51,-31.52,-0.76,0.03,-0.11,0.52,0.00,0.00,1.39,0.07
1188,75.464,-24.01,-31.41,-0.77,0.06,-0.22,0.66,0.00,0.01,1.37,0.09
1189,75.498,-26.64,-31.12,-0.78,0.08,-0.04,0.28,0.00,0.00,1.40,0.04
1190,75.531,-29.32,-30.74,-0.78,0.08,0.31,-0.36,0.00,0.00,1.45,0.00
1191,75.565,-31.90,-30.45,-0.76,0.05,0.57,-0.76,0.00,0.00,1.48,0.00
1192,75.598,-34.38,-30.35,-0.73,0.02,0.58,-0.66,0.00,0.00,1.49,0.00
1193,75.631,-36.76,-30.42,-0.72,0.00,0.44,-0.28,0.00,0.00,1.46,0.00
1194,75.665,-39.11,-30.46,-0.71,0.00,0.33,-0.04,0.00,0.00,1.45,0.00
1195,75.698,-41.48,-30.38,-0.70,0.01,0.34,-0.15,0.00,0.00,1.45,0.00
1196,75.731,-43.80,-30.30,-0.69,-0.00,0.46,-0.44,0.00,0.00,1.47,0.00
1197,75.764,-46.05,-30.33,-0.67,-0.03,0.60,-0.53,0.00,0.00,1.49,0.00
1198,75.798,-48.27,-30.49,-0.64,-0.05,0.71,-0.23,0.00,0.00,1.50,0.00
1199,75.831,-50.38,-30.72,-0.62,-0.05,0.95,0.27,0.00,0.00,1.54,0.04
1200,75.865,-52.39,-30.89,-0.59,-0.03,1.51,0.69,0.00,0.00,1.62,0.10
1201,75.898,-54.36,-30.91,-0.53,0.01,2.36,0.87,0.00,0.00,1.74,0.12
1202,75.931,-56.10,-30.83,-0.44,0.04,3.36,0.80,0.00,0.00,1.88,0.11
1203,75.965,-57.36,-30.66,-0.30,0.06,4.26,0.55,0.00,0.00,2.01,0.08
1204,75.998,-58.15,-30.40,-0.14,0.08,4.81,0.18,0.00,0.00,2.09,0.03
1205,76.031,-58.39,-30.08,0.03,0.08,4.92,-0.18,0.06,0.00,2.10,0.00
1206,76.065,-57.97,-29.83,0.19,0.06,4.63,-0.43,0.40,0.00,2.06,0.00
1207,76.098,-57.01,-29.69,0.34,0.04,3.95,-0.50,0.68,0.00,1.97,0.00
1208,76.131,-55.61,-29.58,0.46,0.02,2.98,-0.37,0.85,0.00,1.83,0.00
1209,76.165,-53.83,-29.51,0.54,0.01,1.95,-0.11,0.92,0.00,1.68,0.00
1210,76.198,-51.84,-29.51,0.59,0.02,1.08,0.12,0.92,0.00,1.56,0.02
1211,76.231,-49.81,-29.48,0.61,0.03,0.48,0.22,0.90,0.00,1.47,0.03
1212,76.265,-47.77,-29.33,0.61,0.04,0.16,0.14,0.88,0.00,1.42,0.02
1213,76.298,-45.71,-29.16,0.62,0.04,-0.01,-0.04,0.86,0.00,1.40,0.00
1214,76.331,-43.64,-29.06,0.62,0.03,-0.15,-0.19,0.85,0.00,1.38,0.00
1215,76.365,-41.59,-28.98,0.61,0.02,-0.20,-0.24,0.83,0.00,1.37,0.00
1216,76.398,-39.59,-28.91,0.60,0.02,-0.14,-0.23,0.83,0.00,1.38,0.00
1217,76.431,-37.64,-28.86,0.60,0.01,-0.05,-0.22,0.83,0.00,1.40,0.00
1218,76.465,-35.65,-28.87,0.60,0.00,0.01,-0.22,0.84,0.00,1.40,0.00
1219,76.498,-33.63,-28.87,0.60,-0.01,0.02,-0.22,0.84,0.00,1.40,0.00
1220,76.532,-31.64,-28.90,0.60,-0.01,0.04,-0.20,0.84,0.00,1.41,0.00
1221,76.565,-29.67,-28.97,0.60,-0.02,0.16,-0.16,0.85,0.00,1.42,0.00
1222,76.598,-27.68,-29.06,0.61,-0.03,0.32,-0.11,0.88,0.00,1.45,0.00
1223,76.632,-25.65,-29.16,0.62,-0.03,0.43,-0.11,0.91,0.00,1.46,0.00
1224,76.665,-23.55,-29.25,0.64,-0.03,0.46,-0.24,0.94,0.00,1.47,0.00
1225,76.698,-21.38,-29.33,0.65,-0.04,0.57,-0.39,0.97,0.00,1.48,0.00
1226,76.732,-19.19,-29.47,0.67,-0.06,0.94,-0.44,1.03,0.00,1.54,0.00
1227,76.765,-16.97,-29.74,0.71,-0.08,1.55,-0.32,1.15,0.00,1.62,0.00
1228,76.798,-14.60,-30.03,0.77,-0.08,2.15,-0.06,1.32,0.00,1.71,0.00
1229,76.832,-11.91,-30.31,0.86,-0.08,2.36,0.25,1.49,0.00,1.74,0.04
1230,76.865,-8.86,-30.58,0.95,-0.07,1.83,0.48,1.57,0.00,1.66,0.07
1231,76.898,-5.52,-30.80,1.00,-0.04,0.45,0.52,1.47,0.00,1.47,0.07
1232,76.932,-2.03,-30.88,0.99,-0.02,-1.54,0.34,1.17,0.00,1.18,0.05
1233,76.965,1.35,-30.90,0.90,-0.02,-3.59,0.04,0.80,0.00,0.89,0.01
1234,76.998,4.23,-30.94,0.74,-0.03,-5.13,-0.18,0.49,0.00,0.67,0.00
1235,77.032,6.36,-31.06,0.54,-0.04,-5.87,-0.17,0.30,0.00,0.56,0.00
1236,77.065,7.77,-31.22,0.33,-0.04,-5.87,-0.04,0.19,0.00,0.56,0.00
1237,77.098,8.54,-31.37,0.14,-0.04,-5.30,0.04,0.09,0.00,0.65,0.01
1238,77.132,8.66,-31.46,-0.03,-0.03,-4.21,0.00,0.00,0.00,0.80,0.00
1239,77.165,8.21,-31.55,-0.16,-0.04,-2.61,-0.07,0.00,0.00,1.03,0.00
1240,77.199,7.41,-31.70,-0.22,-0.04,-0.67,-0.10,0.00,0.00,1.31,0.00
1241,77.232,6.55,-31.85,-0.20,-0.04,1.15,-0.03,0.00,0.00,1.57,0.00
1242,77.265,5.90,-31.99,-0.12,-0.04,2.33,0.15,0.00,0.00,1.73,0.02
1243,77.299,5.64,-32.14,-0.02,-0.04,2.54,0.40,0.00,0.00,1.76,0.06
1244,77.332,5.81,-32.28,0.07,-0.02,1.84,0.61,0.11,0.00,1.66,0.09
1245,77.365,6.24,-32.31,0.11,0.01,0.62,0.66,0.17,0.00,1.49,0.09
1246,77.398,6.72,-32.20,0.11,0.03,-0.59,0.49,0.14,0.00,1.32,0.07
1247,77.432,7.07,-32.04,0.06,0.04,-1.36,0.15,0.08,0.00,1.21,0.02
1248,77.465,7.18,-31.87,0.00,0.04,-1.54,-0.15,0.00,0.00,1.18,0.00
1249,77.499,7.06,-31.73,-0.05,0.03,-1.22,-0.27,0.00,0.00,1.23,0.00
1250,77.532,6.78,-31.66,-0.08,0.02,-0.60,-0.15,0.00,0.00,1.32,0.00
1251,77.565,6.42,-31.64,-0.09,0.02,0.10,0.09,0.00,0.00,1.42,0.01
1252,77.599,6.08,-31.61,-0.08,0.02,0.69,0.31,0.00,0.00,1.50,0.04
1253,77.632,5.86,-31.50,-0.04,0.04,1.05,0.42,0.00,0.00,1.55,0.06
1254,77.665,5.79,-31.32,0.00,0.06,1.06,0.41,0.00,0.00,1.55,0.06
1255,77.699,5.88,-31.11,0.04,0.07,0.70,0.31,0.06,0.00,1.50,0.04
1256,77.732,6.11,-30.87,0.06,0.08,0.07,0.17,0.08,0.00,1.41,0.02
1257,77.765,6.35,-30.58,0.04,0.08,-0.57,0.05,0.06,0.00,1.32,0.01
1258,77.799,6.48,-30.29,0.01,0.08,-0.95,0.03,0.01,0.00,1.27,0.00
1259,77.832,6.43,-30.05,-0.03,0.08,-0.96,0.14,0.00,0.00,1.26,0.02
1260,77.865,6.24,-29.82,-0.06,0.09,-0.68,0.28,0.00,0.00,1.30,0.04
1261,77.899,5.99,-29.51,-0.08,0.10,-0.25,0.35,0.00,0.01,1.37,0.05
1262,77.932,5.70,-29.12,-0.08,0.11,0.18,0.34,0.00,0.01,1.43,0.05
1263,77.965,5.42,-28.73,-0.06,0.12,0.45,0.32,0.00,0.01,1.47,0.05
1264,77.999,5.24,-28.33,-0.04,0.13,0.44,0.36,0.00,0.01,1.46,0.05
1265,78.032,5.19,-27.87,-0.02,0.15,0.17,0.42,0.00,0.01,1.43,0.06
1266,78.065,5.15,-27.35,-0.03,0.16,-0.17,0.48,0.00,0.01,1.38,0.07
1267,78.099,5.05,-26.79,-0.04,0.18,-0.35,0.56,0.00,0.01,1.35,0.08
1268,78.132,4.87,-26.18,-0.06,0.20,-0.32,0.72,0.00,0.02,1.36,0.10
1269,78.166,4.63,-25.51,-0.06,0.22,-0.21,0.96,0.00,0.03,1.37,0.14
1270,78.199,4.41,-24.73,-0.07,0.26,-0.14,1.17,0.00,0.04,1.38,0.17
1271,78.232,4.21,-23.80,-0.07,0.30,-0.13,1.20,0.00,0.05,1.38,0.17
1272,78.266,3.95,-22.70,-0.08,0.35,-0.12,1.02,0.00,0.05,1.38,0.15
1273,78.299,3.67,-21.45,-0.08,0.38,-0.03,0.69,0.00,0.04,1.40,0.10
1274,78.332,3.40,-20.13,-0.08,0.39,0.21,0.36,0.00,0.02,1.43,0.05
1275,78.365,3.12,-18.81,-0.07,0.40,0.57,0.13,0.00,0.01,1.48,0.02
1276,78.399,2.86,-17.49,-0.05,0.40,0.94,-0.02,0.00,0.00,1.54,0.00
1277,78.432,2.74,-16.16,-0.00,0.40,1.15,-0.19,0.00,0.00,1.57,0.00
1278,78.466,2.82,-14.82,0.04,0.39,1.08,-0.43,0.06,0.00,1.56,0.00
1279,78.499,3.06,-13.53,0.07,0.37,0.79,-0.63,0.11,0.00,1.51,0.00
1280,78.532,3.35,-12.34,0.09,0.34,0.44,-0.61,0.13,0.00,1.46,0.00
1281,78.566,3.67,-11.27,0.10,0.32,0.10,-0.30,0.14,0.00,1.42,0.00
1282,78.599,4.03,-10.27,0.10,0.32,-0.29,0.17,0.14,0.01,1.36,0.02
1283,78.632,4.39,-9.24,0.08,0.33,-0.77,0.54,0.11,0.03,1.29,0.08
1284,78.666,4.66,-8.09,0.05,0.36,-1.19,0.70,0.06,0.04,1.23,0.10
1285,78.699,4.76,-6.81,-0.00,0.38,-1.34,0.68,0.00,0.04,1.21,0.10
1286,78.732,4.65,-5.50,-0.05,0.41,-1.13,0.55,0.00,0.03,1.24,0.08
1287,78.766,4.36,-4.15,-0.08,0.42,-0.72,0.30,0.00,0.02,1.30,0.04
1288,78.799,4.02,-2.67,-0.10,0.43,-0.29,-0.06,0.00,0.00,1.36,0.00
1289,78.832,3.69,-1.19,-0.10,0.42,0.01,-0.72,0.00,0.00,1.40,0.00
1290,78.866,3.36,0.17,-0.09,0.39,0.18,-1.89,0.00,0.00,1.43,0.00
1291,78.899,3.05,1.47,-0.09,0.31,0.29,-3.44,0.00,0.00,1.44,0.00
1292,78.933,2.78,2.51,-0.07,0.16,0.38,-4.74,0.00,0.00,1.46,0.00
1293,78.966,2.56,2.82,-0.06,-0.03,0.46,-4.98,0.00,0.00,1.47,0.00
1294,78.999,2.37,2.20,-0.04,-0.21,0.51,-3.89,0.00,0.00,1.47,0.00
1295,79.033,2.25,1.06,-0.02,-0.31,0.50,-2.04,0.00,0.00,1.47,0.00
1296,79.066,2.22,-0.12,-0.01,-0.33,0.45,-0.34,0.00,0.00,1.47,0.00
1297,79.099,2.23,-1.21,0.01,-0.31,0.37,0.70,0.01,0.00,1.45,0.10
1298,79.132,2.26,-2.24,0.02,-0.28,0.27,1.14,0.02,0.00,1.44,0.16
1299,79.166,2.33,-3.12,0.02,-0.23,0.16,1.23,0.04,0.00,1.42,0.18
1300,79.199,2.44,-3.79,0.03,-0.19,0.05,1.16,0.04,0.00,1.41,0.17
1301,79.233,2.55,-4.33,0.03,-0.16,-0.02,1.08,0.04,0.00,1.40,0.15
1302,79.266,2.62,-4.81,0.02,-0.12,-0.07,1.16,0.03,0.00,1.39,0.17
1303,79.299,2.68,-5.20,0.02,-0.08,-0.18,1.36,0.03,0.00,1.38,0.19
1304,79.333,2.78,-5.42,0.02,-0.03,-0.40,1.44,0.02,0.00,1.34,0.21
1305,79.366,2.85,-5.40,-0.00,0.02,-0.66,1.30,0.00,0.00,1.31,0.19
1306,79.399,2.80,-5.21,-0.03,0.06,-0.85,1.08,0.00,0.01,1.28,0.15
1307,79.433,2.64,-4.94,-0.06,0.09,-0.87,1.01,0.00,0.01,1.28,0.14
1308,79.466,2.38,-4.65,-0.09,0.12,-0.62,1.11,0.00,0.02,1.31,0.16
1309,79.499,2.02,-4.22,-0.11,0.16,-0.03,1.12,0.00,0.03,1.40,0.16
1310,79.533,1.57,-3.57,-0.10,0.21,0.78,0.76,0.00,0.02,1.51,0.11
1311,79.566,1.18,-2.75,-0.06,0.22,1.36,0.10,0.00,0.00,1.60,0.01
1312,79.600,1.08,-1.94,0.01,0.21,1.21,-0.45,0.01,0.00,1.57,0.00
1313,79.633,1.32,-1.29,0.05,0.18,0.35,-0.50,0.07,0.00,1.45,0.00
1314,79.666,1.64,-0.79,0.03,0.16,-0.51,-0.11,0.04,0.00,1.33,0.00
1315,79.699,1.69,-0.32,-0.01,0.17,-0.70,0.21,0.00,0.01,1.30,0.03
1316,79.733,1.44,0.29,-0.03,0.20,-0.27,-0.12,0.00,0.00,1.36,0.00
1317,79.766,1.24,1.07,-0.02,0.19,0.17,-1.03,0.00,0.00,1.43,0.00
1318,79.799,1.28,1.78,-0.01,0.13,0.20,-1.86,0.00,0.00,1.43,0.00
1319,79.833,1.36,2.05,-0.00,0.04,-0.01,-1.96,0.00,0.00,1.40,0.00
1320,79.866,1.28,1.91,-0.02,-0.03,-0.09,-1.26,0.00,0.00,1.39,0.00
1321,79.900,1.16,1.66,-0.02,-0.05,0.09,-0.23,0.00,0.00,1.41,0.00
1322,79.933,1.12,1.50,-0.01,-0.03,0.31,0.55,0.00,0.00,1.45,0.08
1323,79.966,1.11,1.43,0.01,-0.00,0.29,0.80,0.01,0.00,1.44,0.11
1324,80.000,1.16,1.47,0.02,0.03,0.01,0.56,0.02,0.00,1.40,0.08
1325,80.033,1.27,1.67,0.01,0.04,-0.31,0.09,0.02,0.00,1.36,0.01
1326,80.066,1.32,1.88,-0.01,0.04,-0.44,-0.30,0.00,0.00,1.34,0.00
1327,80.100,1.22,1.96,-0.03,0.01,-0.28,-0.38,0.00,0.00,1.36,0.00
1328,80.133,1.04,1.91,-0.03,0.00,0.04,-0.17,0.00,0.00,1.41,0.00
1329,80.166,0.95,1.88,-0.02,0.00,0.26,0.07,0.00,0.00,1.44,0.01
1330,80.200,0.93,1.92,-0.01,0.01,0.27,0.11,0.00,0.00,1.44,0.02
1331,80.233,0.92,2.00,-0.00,0.02,0.13,-0.04,0.00,0.00,1.42,0.00
1332,80.266,0.93,2.06,-0.00,0.01,0.03,-0.18,0.00,0.00,1.41,0.00
1333,80.300,0.94,2.07,-0.00,-0.00,0.03,-0.20,0.00,0.00,1.41,0.00
1334,80.333,0.91,2.03,0.00,-0.01,0.03,-0.13,0.00,0.00,1.41,0.00
1335,80.366,0.92,2.00,0.00,-0.01,-0.01,-0.07,0.00,0.00,1.40,0.00
1336,80.400,0.96,1.98,0.00,-0.01,-0.07,-0.07,0.00,0.00,1.39,0.00
1337,80.433,0.97,1.95,-0.00,-0.01,-0.10,-0.06,0.00,0.00,1.39,0.00
1338,80.466,0.92,1.90,-0.01,-0.02,-0.09,-0.00,0.00,0.00,1.39,0.00
1339,80.500,0.89,1.83,-0.01,-0.01,-0.03,0.09,0.00,0.00,1.40,0.01
1340,80.533,0.88,1.78,-0.01,-0.01,0.04,0.19,0.00,0.00,1.41,0.03
1341,80.567,0.84,1.77,-0.01,-0.00,0.12,0.23,0.00,0.00,1.42,0.03
1342,80.600,0.80,1.79,-0.00,0.01,0.20,0.18,0.00,0.00,1.43,0.03
1343,80.633,0.81,1.82,0.01,0.01,0.25,0.03,0.01,0.00,1.44,0.00
1344,80.667,0.87,1.89,0.02,0.01,0.19,-0.13,0.03,0.00,1.43,0.00
1345,80.700,0.94,1.94,0.02,0.00,0.05,-0.18,0.03,0.00,1.41,0.00
1346,80.733,1.04,1.92,0.02,-0.01,-0.09,-0.08,0.03,0.00,1.39,0.00
1347,80.767,1.11,1.85,0.02,-0.01,-0.18,0.06,0.02,0.00,1.38,0.01
1348,80.800,1.14,1.84,0.01,0.00,-0.17,0.11,0.01,0.00,1.38,0.02
1349,80.833,1.15,1.90,0.00,0.01,-0.09,0.02,0.00,0.00,1.39,0.00
1350,80.867,1.15,1.94,0.00,0.00,0.01,-0.09,0.00,0.00,1.40,0.00
1351,80.900,1.14,1.93,0.00,-0.00,0.07,-0.11,0.00,0.00,1.41,0.00
1352,80.933,1.16,1.89,0.01,-0.01,0.06,-0.04,0.01,0.00,1.41,0.00
1353,80.967,1.20,1.87,0.01,-0.00,-0.03,0.01,0.01,0.00,1.40,0.00
1354,81.000,1.24,1.88,0.01,-0.00,-0.13,0.01,0.01,0.00,1.38,0.00
1355,81.033,1.25,1.88,-0.00,-0.00,-0.18,0.02,0.00,0.00,1.38,0.00
1356,81.067,1.22,1.85,-0.01,-0.00,-0.22,0.06,0.00,0.00,1.37,0.01
1357,81.100,1.18,1.82,-0.01,0.00,-0.27,0.09,0.00,0.00,1.36,0.01
1358,81.133,1.15,1.85,-0.02,0.00,-0.26,0.06,0.00,0.00,1.36,0.01
1359,81.167,1.05,1.89,-0.04,0.01,-0.10,-0.02,0.00,0.00,1.39,0.00
1360,81.200,0.87,1.90,-0.04,0.00,0.20,-0.12,0.00,0.00,1.43,0.00
1361,81.234,0.71,1.90,-0.02,-0.00,0.40,-0.19,0.00,0.00,1.46,0.00
1362,81.267,0.69,1.90,-0.00,-0.01,0.33,-0.14,0.00,0.00,1.45,0.00
1363,81.300,0.79,1.84,0.01,-0.02,0.05,0.00,0.01,0.00,1.41,0.00
1364,81.333,0.83,1.74,-0.00,-0.01,-0.19,0.15,0.00,0.00,1.37,0.02
1365,81.367,0.77,1.71,-0.01,-0.00,-0.23,0.18,0.00,0.00,1.37,0.03
1366,81.400,0.69,1.76,-0.02,0.01,-0.15,0.08,0.00,0.00,1.38,0.01
1367,81.434,0.65,1.80,-0.02,0.00,-0.08,-0.03,0.00,0.00,1.39,0.00
1368,81.467,0.60,1.78,-0.02,-0.00,0.03,-0.03,0.00,0.00,1.41,0.00
1369,81.500,0.49,1.75,-0.02,-0.00,0.24,0.03,0.00,0.00,1.44,0.00
1370,81.534,0.38,1.76,-0.01,0.00,0.48,0.05,0.00,0.00,1.47,0.01
1371,81.567,0.37,1.80,0.01,0.00,0.55,0.02,0.02,0.00,1.48,0.00
1372,81.600,0.49,1.81,0.04,0.00,0.32,0.01,0.05,0.00,1.45,0.00
1373,81.634,0.68,1.80,0.04,0.00,-0.04,0.04,0.06,0.00,1.40,0.01
1374,81.667,0.83,1.81,0.03,0.01,-0.32,0.08,0.04,0.00,1.36,0.01
1375,81.700,0.88,1.85,0.01,0.01,-0.36,0.07,0.02,0.00,1.35,0.01
1376,81.734,0.88,1.89,0.00,0.01,-0.23,-0.00,0.00,0.00,1.37,0.00
1377,81.767,0.86,1.94,-0.00,0.01,-0.06,-0.08,0.00,0.00,1.39,0.00
1378,81.800,0.85,1.97,-0.00,0.01,0.03,-0.11,0.00,0.00,1.41,0.00
1379,81.834,0.85,1.97,0.00,0.00,0.02,-0.10,0.00,0.00,1.40,0.00
1380,81.867,0.87,1.97,0.00,-0.00,-0.04,-0.08,0.00,0.00,1.40,0.00
1381,81.901,0.88,1.96,-0.00,-0.00,-0.09,-0.05,0.00,0.00,1.39,0.00
1382,81.934,0.86,1.96,-0.01,-0.00,-0.10,-0.02,0.00,0.00,1.39,0.00
1383,81.967,0.83,1.93,-0.01,-0.01,-0.06,0.04,0.00,0.00,1.39,0.01
1384,82.000,0.79,1.90,-0.01,-0.00,0.04,0.11,0.00,0.00,1.41,0.02
1385,82.034,0.75,1.90,-0.01,0.00,0.13,0.13,0.00,0.00,1.42,0.02
1386,82.067,0.72,1.92,-0.00,0.01,0.16,0.05,0.00,0.00,1.42,0.01
1387,82.100,0.74,1.97,0.01,0.01,0.10,-0.07,0.01,0.00,1.42,0.00
1388,82.134,0.79,2.01,0.01,0.00,0.01,-0.11,0.01,0.00,1.40,0.00
1389,82.167,0.82,1.99,0.01,-0.00,-0.07,-0.03,0.01,0.00,1.39,0.00
1390,82.201,0.81,1.94,0.00,-0.00,-0.10,0.08,0.00,0.00,1.39,0.01
1391,82.234,0.82,1.94,-0.00,0.01,-0.07,0.09,0.00,0.00,1.39,0.01
1392,82.267,0.82,2.00,-0.00,0.01,-0.01,-0.02,0.00,0.00,1.40,0.00
1393,82.301,0.78,2.04,-0.00,0.00,0.07,-0.15,0.00,0.00,1.41,0.00
1394,82.334,0.76,2.03,0.00,-0.01,0.12,-0.19,0.00,0.00,1.42,0.00
1395,82.367,0.78,1.99,0.01,-0.01,0.08,-0.11,0.01,0.00,1.41,0.00
1396,82.401,0.83,1.94,0.01,-0.01,-0.02,0.01,0.01,0.00,1.40,0.00
1397,82.434,0.86,1.89,0.00,-0.01,-0.09,0.10,0.01,0.00,1.39,0.01
1398,82.467,0.86,1.86,-0.00,-0.01,-0.07,0.12,0.00,0.00,1.39,0.02
1399,82.501,0.84,1.86,-0.00,-0.00,-0.01,0.09,0.00,0.00,1.40,0.01
1400,82.534,0.83,1.87,0.00,0.00,0.02,0.04,0.00,0.00,1.41,0.01
1401,82.567,0.85,1.87,0.00,0.00,-0.00,0.01,0.00,0.00,1.40,0.00
1402,82.601,0.86,1.87,0.00,0.00,-0.06,0.00,0.00,0.00,1.39,0.00
1403,82.634,0.86,1.87,-0.00,0.00,-0.09,0.01,0.00,0.00,1.39,0.00
1404,82.667,0.84,1.88,-0.01,0.00,-0.05,0.01,0.00,0.00,1.39,0.00
1405,82.701,0.82,1.88,-0.01,0.00,0.02,-0.00,0.00,0.00,1.40,0.00
1406,82.734,0.78,1.89,-0.01,0.00,0.09,-0.03,0.00,0.00,1.41,0.00
1407,82.767,0.76,1.90,0.00,-0.00,0.10,-0.05,0.00,0.00,1.42,0.00
1408,82.801,0.79,1.90,0.00,-0.00,0.04,-0.03,0.01,0.00,1.41,0.00
1409,82.834,0.82,1.88,0.00,-0.00,-0.02,0.02,0.00,0.00,1.40,0.00
1410,82.868,0.81,1.85,0.00,-0.00,-0.04,0.06,0.00,0.00,1.40,0.01
1411,82.901,0.80,1.85,-0.00,0.00,-0.03,0.05,0.00,0.00,1.40,0.01
1412,82.934,0.80,1.89,-0.00,0.00,-0.04,0.03,0.00,0.00,1.40,0.00
1413,82.968,0.81,1.90,-0.00,0.00,-0.08,0.04,0.00,0.00,1.39,0.01
1414,83.001,0.81,1.88,-0.01,0.01,-0.11,0.06,0.00,0.00,1.39,0.01
1415,83.034,0.78,1.89,-0.01,0.01,-0.11,0.06,0.00,0.00,1.39,0.01
